Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[4,3,1] (3,10) Y=[HLA-DRB4,HPRT1,CD276] X=[GSM3860486,GSM3860491,GSM3860502,GSM3860518,GSM3860520,GSM3860524,GSM3860532,GSM3860539,GSM3860550,GSM3860554] pvalue=2.5755309606265517E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,13) Y=[POLR2A,ECSIT,LTB] X=[GSM3860496,GSM3860503,GSM3860505,GSM3860507,GSM3860521,GSM3860522,GSM3860523,GSM3860531,GSM3860538,GSM3860541,GSM3860547,GSM3860552,GSM3860553] pvalue=2.612735491805991E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CX3CL1,LY86,IFI16] X=[GSM3860487,GSM3860496,GSM3860498,GSM3860500,GSM3860507,GSM3860520,GSM3860533,GSM3860541,GSM3860558,GSM3860567,GSM3860569,GSM3860570,GSM3860572] pvalue=2.6246602748359724E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,3] (3,18) Y=[REPS1,STAT5B,DUSP4] X=[GSM3860476,GSM3860478,GSM3860480,GSM3860486,GSM3860487,GSM3860490,GSM3860492,GSM3860493,GSM3860494,GSM3860500,GSM3860503,GSM3860525,GSM3860548,GSM3860560,GSM3860561,GSM3860564,GSM3860565,GSM3860574] pvalue=2.6299308023237783E-7 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[3,3,2] (3,13) Y=[TLR10,CD79B,CDK1] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860490,GSM3860496,GSM3860500,GSM3860501,GSM3860522,GSM3860548,GSM3860561,GSM3860562,GSM3860564,GSM3860567] pvalue=2.635873950701716E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,13) Y=[DUSP6,CYLD,PDGFRB] X=[GSM3860492,GSM3860495,GSM3860498,GSM3860503,GSM3860507,GSM3860509,GSM3860516,GSM3860520,GSM3860525,GSM3860530,GSM3860535,GSM3860541,GSM3860553] pvalue=2.6544698817271533E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,11) Y=[PIK3CG,AXL,SLAMF6] X=[GSM3860489,GSM3860490,GSM3860503,GSM3860506,GSM3860507,GSM3860508,GSM3860560,GSM3860561,GSM3860564,GSM3860568,GSM3860572] pvalue=2.6646756450210354E-7 Lifts=[0.6851441241685144, 2.2294372294372296]
 I=[3,2,3] (3,13) Y=[LILRA4,CD3E,HLA-G] X=[GSM3860513,GSM3860525,GSM3860530,GSM3860533,GSM3860534,GSM3860535,GSM3860538,GSM3860540,GSM3860541,GSM3860546,GSM3860550,GSM3860554,GSM3860555] pvalue=2.672942234386032E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,2] (3,14) Y=[SYK,ECSIT,IL12RB2] X=[GSM3860481,GSM3860484,GSM3860493,GSM3860495,GSM3860504,GSM3860512,GSM3860513,GSM3860528,GSM3860538,GSM3860545,GSM3860563,GSM3860567,GSM3860569,GSM3860570] pvalue=2.6976034420307994E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[1,2,2] (3,10) Y=[IL1RN,MUC1,CCL8] X=[GSM3860479,GSM3860492,GSM3860501,GSM3860506,GSM3860512,GSM3860520,GSM3860526,GSM3860534,GSM3860536,GSM3860541] pvalue=2.7239658487742896E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,1] (3,19) Y=[NFATC3,MIF,IRF3] X=[GSM3860519,GSM3860520,GSM3860522,GSM3860523,GSM3860524,GSM3860528,GSM3860530,GSM3860532,GSM3860533,GSM3860534,GSM3860538,GSM3860539,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860550,GSM3860553,GSM3860556] pvalue=2.724300858618728E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,0] (3,11) Y=[CD4,ERCC3,CHUK] X=[GSM3860524,GSM3860530,GSM3860534,GSM3860538,GSM3860546,GSM3860548,GSM3860550,GSM3860558,GSM3860573,GSM3860574,GSM3860577] pvalue=2.7611959676525835E-7 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,2,3] (3,15) Y=[IL16,RUNX1,CD79A] X=[GSM3860479,GSM3860506,GSM3860509,GSM3860512,GSM3860516,GSM3860528,GSM3860531,GSM3860535,GSM3860543,GSM3860545,GSM3860546,GSM3860564,GSM3860567,GSM3860568,GSM3860577] pvalue=2.761850880410052E-7 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[2,1,2] (3,8) Y=[LCK,VEGFA,IKBKB] X=[GSM3860494,GSM3860512,GSM3860524,GSM3860525,GSM3860538,GSM3860539,GSM3860546,GSM3860557] pvalue=2.7730642317636246E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,1] (3,14) Y=[STAT6,MAP3K1,LTB] X=[GSM3860487,GSM3860506,GSM3860518,GSM3860532,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860546,GSM3860547,GSM3860565,GSM3860567,GSM3860572,GSM3860574] pvalue=2.775209079301494E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[2,1,3] (3,13) Y=[CCR1,ECSIT,DNAJC14] X=[GSM3860522,GSM3860523,GSM3860531,GSM3860533,GSM3860534,GSM3860535,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860549,GSM3860552] pvalue=2.7777893479180475E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,4] (3,11) Y=[CYLD,PIK3CG,lmr>2.1] X=[GSM3860476,GSM3860482,GSM3860484,GSM3860494,GSM3860496,GSM3860499,GSM3860508,GSM3860512,GSM3860530,GSM3860534,GSM3860555] pvalue=2.794923405479532E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,1,3] (3,13) Y=[POU2F2,IFI16,CD79A] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860501,GSM3860523,GSM3860528,GSM3860531,GSM3860533,GSM3860552,GSM3860562,GSM3860564,GSM3860567,GSM3860569] pvalue=2.835274848356606E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,3] (3,8) Y=[CLEC6A,PMCH,TFRC] X=[GSM3860503,GSM3860509,GSM3860520,GSM3860523,GSM3860527,GSM3860530,GSM3860533,GSM3860543] pvalue=2.8487767066144047E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,4] (3,20) Y=[TICAM2,EDC3,lmr>2.1] X=[GSM3860480,GSM3860485,GSM3860487,GSM3860490,GSM3860494,GSM3860495,GSM3860505,GSM3860506,GSM3860509,GSM3860522,GSM3860531,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860546,GSM3860548,GSM3860555] pvalue=2.8496886932900233E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,10) Y=[PLAUR,EIF2B4,KLRF1] X=[GSM3860476,GSM3860490,GSM3860491,GSM3860494,GSM3860501,GSM3860507,GSM3860509,GSM3860518,GSM3860536,GSM3860556] pvalue=2.8692841075393624E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CD86,CDK1,IGF1R] X=[GSM3860476,GSM3860492,GSM3860496,GSM3860498,GSM3860501,GSM3860507,GSM3860527,GSM3860533,GSM3860534,GSM3860536,GSM3860545,GSM3860548,GSM3860549] pvalue=2.9116295905977745E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CX3CL1,CXCR5,IL21R] X=[GSM3860487,GSM3860491,GSM3860492,GSM3860498,GSM3860500,GSM3860501,GSM3860520,GSM3860556,GSM3860559,GSM3860562,GSM3860567,GSM3860572,GSM3860577] pvalue=2.927572317867491E-7 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,13) Y=[RELB,CD28,CD5] X=[GSM3860476,GSM3860484,GSM3860485,GSM3860487,GSM3860503,GSM3860504,GSM3860510,GSM3860511,GSM3860512,GSM3860524,GSM3860525,GSM3860546,GSM3860557] pvalue=2.939541662898604E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,3] (3,13) Y=[TICAM1,POLR2A,IL1R1] X=[GSM3860509,GSM3860519,GSM3860523,GSM3860528,GSM3860531,GSM3860535,GSM3860536,GSM3860539,GSM3860544,GSM3860546,GSM3860550,GSM3860552,GSM3860553] pvalue=2.952797000549613E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[CD3E,CLEC4C,RPS6] X=[GSM3860484,GSM3860486,GSM3860490,GSM3860531,GSM3860534,GSM3860541,GSM3860543,GSM3860544,GSM3860549,GSM3860561,GSM3860562,GSM3860567,GSM3860575] pvalue=2.9989926076514227E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,2,2] (3,10) Y=[CXCR3,LRP1,ENG] X=[GSM3860479,GSM3860498,GSM3860507,GSM3860521,GSM3860532,GSM3860536,GSM3860541,GSM3860560,GSM3860564,GSM3860577] pvalue=3.029181520003552E-7 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[3,1,3] (3,13) Y=[BTLA,TLR2,CXCR5] X=[GSM3860478,GSM3860479,GSM3860490,GSM3860503,GSM3860506,GSM3860510,GSM3860525,GSM3860533,GSM3860535,GSM3860536,GSM3860545,GSM3860547,GSM3860549] pvalue=3.0343272240028007E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,11) Y=[ENG,IRF3,FLT3LG] X=[GSM3860479,GSM3860480,GSM3860494,GSM3860497,GSM3860498,GSM3860501,GSM3860504,GSM3860507,GSM3860560,GSM3860564,GSM3860575] pvalue=3.03763641470562E-7 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,3,3] (3,8) Y=[ANP32B,ITGA4,CCND3] X=[GSM3860481,GSM3860523,GSM3860528,GSM3860532,GSM3860535,GSM3860538,GSM3860545,GSM3860547] pvalue=3.138220598824903E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,4,2] (3,10) Y=[CD40LG,TXK,CNOT10] X=[GSM3860500,GSM3860514,GSM3860520,GSM3860521,GSM3860534,GSM3860535,GSM3860544,GSM3860546,GSM3860549,GSM3860551] pvalue=3.1793360642294504E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,8) Y=[CR2,C1QA,CD79A] X=[GSM3860525,GSM3860527,GSM3860537,GSM3860542,GSM3860561,GSM3860566,GSM3860568,GSM3860569] pvalue=3.2098750267822257E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[3,3,2] (3,13) Y=[PDCD1LG2,VEGFA,IFI16] X=[GSM3860487,GSM3860511,GSM3860513,GSM3860516,GSM3860520,GSM3860541,GSM3860553,GSM3860558,GSM3860559,GSM3860570,GSM3860572,GSM3860573,GSM3860575] pvalue=3.2399302684984096E-7 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,3] (3,13) Y=[IL10,ICOS,EOMES] X=[GSM3860479,GSM3860484,GSM3860492,GSM3860493,GSM3860495,GSM3860497,GSM3860498,GSM3860525,GSM3860536,GSM3860540,GSM3860542,GSM3860555,GSM3860557] pvalue=3.2521833679890077E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,13) Y=[CX3CL1,IL1R1,IL21] X=[GSM3860479,GSM3860491,GSM3860508,GSM3860509,GSM3860516,GSM3860518,GSM3860524,GSM3860525,GSM3860549,GSM3860559,GSM3860560,GSM3860564,GSM3860570] pvalue=3.292758147082675E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,2,2] (3,10) Y=[CD4,CD247,IL6] X=[GSM3860484,GSM3860492,GSM3860502,GSM3860507,GSM3860528,GSM3860554,GSM3860557,GSM3860560,GSM3860568,GSM3860575] pvalue=3.3839379358843214E-7 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[4,0,3] (3,8) Y=[CCR1,LTB,CEBPB] X=[GSM3860502,GSM3860517,GSM3860532,GSM3860539,GSM3860558,GSM3860566,GSM3860576,GSM3860577] pvalue=3.422280101096477E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[3,2,3] (3,13) Y=[IL21,SPN,CDK1] X=[GSM3860506,GSM3860509,GSM3860516,GSM3860518,GSM3860525,GSM3860528,GSM3860533,GSM3860534,GSM3860549,GSM3860559,GSM3860561,GSM3860570,GSM3860575] pvalue=3.468940037047611E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,2,3] (3,13) Y=[BCL2,BCL10,IFITM1] X=[GSM3860486,GSM3860520,GSM3860523,GSM3860524,GSM3860531,GSM3860538,GSM3860543,GSM3860544,GSM3860546,GSM3860559,GSM3860572,GSM3860578,GSM3860579] pvalue=3.501481944457033E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,3,2] (3,10) Y=[HLA-DOB,EOMES,BLK] X=[GSM3860476,GSM3860480,GSM3860492,GSM3860520,GSM3860527,GSM3860536,GSM3860540,GSM3860568,GSM3860572,GSM3860575] pvalue=3.508355849356024E-7 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[3,3,3] (3,13) Y=[S100B,CXCR5,SELL] X=[GSM3860478,GSM3860497,GSM3860498,GSM3860509,GSM3860510,GSM3860521,GSM3860524,GSM3860528,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860552] pvalue=3.566978853455081E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,20) Y=[SMPD3,XCR1,ROPN1] X=[GSM3860476,GSM3860491,GSM3860497,GSM3860498,GSM3860502,GSM3860507,GSM3860523,GSM3860528,GSM3860533,GSM3860535,GSM3860536,GSM3860538,GSM3860543,GSM3860544,GSM3860545,GSM3860549,GSM3860550,GSM3860552,GSM3860554,GSM3860555] pvalue=3.5918897102819937E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,14) Y=[CLEC7A,CCR1,CASP1] X=[GSM3860479,GSM3860485,GSM3860487,GSM3860492,GSM3860497,GSM3860501,GSM3860507,GSM3860516,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860546,GSM3860552] pvalue=3.602205646712309E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,10) Y=[CCL20,PLAUR,KLRF1] X=[GSM3860490,GSM3860494,GSM3860500,GSM3860501,GSM3860507,GSM3860528,GSM3860541,GSM3860543,GSM3860544,GSM3860547] pvalue=3.6687100810462716E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[C7,DOCK9,TLR9] X=[GSM3860494,GSM3860495,GSM3860497,GSM3860504,GSM3860510,GSM3860514,GSM3860523,GSM3860537,GSM3860538,GSM3860545,GSM3860548,GSM3860551,GSM3860554] pvalue=3.669346421585274E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,13) Y=[CXCL5,KLRK1,STAT6] X=[GSM3860478,GSM3860494,GSM3860501,GSM3860503,GSM3860516,GSM3860525,GSM3860538,GSM3860546,GSM3860547,GSM3860561,GSM3860567,GSM3860571,GSM3860572] pvalue=3.6982402546541544E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,1,1] (3,8) Y=[TNF,APP,RUNX1] X=[GSM3860481,GSM3860486,GSM3860496,GSM3860524,GSM3860531,GSM3860532,GSM3860534,GSM3860553] pvalue=3.7114985962184104E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,13) Y=[LILRB3,C8G,ICOS] X=[GSM3860479,GSM3860482,GSM3860492,GSM3860495,GSM3860497,GSM3860498,GSM3860503,GSM3860507,GSM3860511,GSM3860512,GSM3860513,GSM3860518,GSM3860537] pvalue=3.7187759921190577E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,1] (3,13) Y=[POU2F2,BLNK,A2M] X=[GSM3860476,GSM3860482,GSM3860490,GSM3860491,GSM3860519,GSM3860541,GSM3860544,GSM3860547,GSM3860553,GSM3860560,GSM3860562,GSM3860568,GSM3860575] pvalue=3.7781013813237006E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,3,2] (3,11) Y=[CD8A,EOMES,NLRC5] X=[GSM3860478,GSM3860480,GSM3860492,GSM3860503,GSM3860510,GSM3860540,GSM3860547,GSM3860553,GSM3860567,GSM3860568,GSM3860575] pvalue=3.7797135850503587E-7 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,3,2] (3,11) Y=[CXCL1,CD3G,THBS1] X=[GSM3860477,GSM3860509,GSM3860510,GSM3860514,GSM3860524,GSM3860535,GSM3860547,GSM3860549,GSM3860567,GSM3860570,GSM3860572] pvalue=3.9178189177999273E-7 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[3,2,2] (3,13) Y=[C8G,TXK,POU2F2] X=[GSM3860476,GSM3860482,GSM3860490,GSM3860499,GSM3860507,GSM3860508,GSM3860509,GSM3860518,GSM3860539,GSM3860560,GSM3860562,GSM3860568,GSM3860573] pvalue=3.920004995497649E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,3,1] (3,13) Y=[BCL2,MAP3K1,LTB] X=[GSM3860518,GSM3860524,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860546,GSM3860547,GSM3860548,GSM3860565,GSM3860572,GSM3860574,GSM3860578] pvalue=3.9897625729554607E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,2] (3,11) Y=[AMICA1,FLT3LG,SLAMF6] X=[GSM3860476,GSM3860489,GSM3860493,GSM3860494,GSM3860508,GSM3860538,GSM3860547,GSM3860560,GSM3860564,GSM3860568,GSM3860575] pvalue=4.009584628536829E-7 Lifts=[0.7993348115299336, 1.7835497835497836]
 I=[2,2,2] (3,13) Y=[NUP107,ECSIT,IL21R] X=[GSM3860484,GSM3860487,GSM3860491,GSM3860492,GSM3860498,GSM3860500,GSM3860502,GSM3860504,GSM3860523,GSM3860528,GSM3860534,GSM3860545,GSM3860555] pvalue=4.0197294559899505E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,14) Y=[XCR1,IRAK4,CLEC4C] X=[GSM3860493,GSM3860512,GSM3860520,GSM3860530,GSM3860533,GSM3860535,GSM3860541,GSM3860544,GSM3860549,GSM3860550,GSM3860561,GSM3860568,GSM3860575,GSM3860577] pvalue=4.022339398037235E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[1,0,3] (3,9) Y=[VEGFA,SAA1,TLR9] X=[GSM3860479,GSM3860483,GSM3860501,GSM3860506,GSM3860510,GSM3860523,GSM3860535,GSM3860546,GSM3860554] pvalue=4.0408168318930214E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,9) Y=[CXCL1,TIGIT,CCND3] X=[GSM3860483,GSM3860488,GSM3860500,GSM3860528,GSM3860530,GSM3860532,GSM3860535,GSM3860547,GSM3860552] pvalue=4.063697770178056E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,13) Y=[POLR2A,ICOS,STAT6] X=[GSM3860487,GSM3860493,GSM3860494,GSM3860495,GSM3860498,GSM3860503,GSM3860511,GSM3860518,GSM3860525,GSM3860532,GSM3860545,GSM3860546,GSM3860557] pvalue=4.1071434454549783E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,2] (3,13) Y=[C8G,CASP1,IFITM1] X=[GSM3860479,GSM3860490,GSM3860495,GSM3860496,GSM3860497,GSM3860501,GSM3860507,GSM3860509,GSM3860512,GSM3860559,GSM3860560,GSM3860570,GSM3860573] pvalue=4.1119238592378915E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,14) Y=[DUSP6,BLNK,ATF1] X=[GSM3860476,GSM3860482,GSM3860492,GSM3860494,GSM3860507,GSM3860520,GSM3860525,GSM3860527,GSM3860560,GSM3860562,GSM3860568,GSM3860570,GSM3860573,GSM3860576] pvalue=4.1586608887470824E-7 Lifts=[0.7177700348432056, 2.102040816326531]
 I=[3,3,2] (3,11) Y=[CASP8,FLT3LG,SLAMF6] X=[GSM3860477,GSM3860485,GSM3860493,GSM3860501,GSM3860521,GSM3860544,GSM3860547,GSM3860560,GSM3860564,GSM3860568,GSM3860575] pvalue=4.269421328221711E-7 Lifts=[0.7993348115299336, 1.7835497835497836]
 I=[2,1,1] (3,10) Y=[FLT3,PDGFC,ENG] X=[GSM3860491,GSM3860507,GSM3860509,GSM3860523,GSM3860531,GSM3860535,GSM3860541,GSM3860543,GSM3860547,GSM3860556] pvalue=4.316423491159883E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,13) Y=[CX3CL1,POLR2A,TNFRSF8] X=[GSM3860509,GSM3860525,GSM3860530,GSM3860536,GSM3860539,GSM3860546,GSM3860547,GSM3860552,GSM3860558,GSM3860570,GSM3860574,GSM3860578,GSM3860579] pvalue=4.3532097333643507E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[0,0,2] (3,8) Y=[HLA-C,BTK,TOLLIP] X=[GSM3860480,GSM3860490,GSM3860494,GSM3860509,GSM3860511,GSM3860562,GSM3860565,GSM3860569] pvalue=4.3566962481096273E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[1,4,3] (3,8) Y=[TNF,FOS,CD99] X=[GSM3860480,GSM3860481,GSM3860490,GSM3860512,GSM3860564,GSM3860566,GSM3860567,GSM3860570] pvalue=4.3566962481096273E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[4,4,1] (3,8) Y=[CD40LG,ICAM3,CD9] X=[GSM3860481,GSM3860496,GSM3860506,GSM3860516,GSM3860523,GSM3860531,GSM3860534,GSM3860555] pvalue=4.4532735260468333E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,13) Y=[MS4A1,CDK1,CD180] X=[GSM3860487,GSM3860490,GSM3860503,GSM3860506,GSM3860509,GSM3860518,GSM3860525,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860543,GSM3860549] pvalue=4.466758615457865E-7 Lifts=[1.2560975609756098, 0.0]
 I=[0,3,0] (3,8) Y=[ERCC3,ILF3,IKBKB] X=[GSM3860485,GSM3860486,GSM3860501,GSM3860513,GSM3860559,GSM3860567,GSM3860569,GSM3860571] pvalue=4.507868173670316E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[1,1,3] (3,13) Y=[HLA-DRB4,TNFRSF8,CXCL16] X=[GSM3860476,GSM3860482,GSM3860493,GSM3860499,GSM3860505,GSM3860523,GSM3860548,GSM3860553,GSM3860557,GSM3860568,GSM3860569,GSM3860571,GSM3860577] pvalue=4.5183705703696083E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,13) Y=[TNFSF8,HPRT1,DUSP6] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860492,GSM3860498,GSM3860507,GSM3860512,GSM3860520,GSM3860530,GSM3860534,GSM3860538,GSM3860548,GSM3860557] pvalue=4.678244989176535E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[ANP32B,ICOS,IL21R] X=[GSM3860484,GSM3860487,GSM3860491,GSM3860492,GSM3860498,GSM3860501,GSM3860511,GSM3860513,GSM3860518,GSM3860520,GSM3860524,GSM3860527,GSM3860555] pvalue=4.70409217071191E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CLEC7A,CXCL2,CCR1] X=[GSM3860482,GSM3860485,GSM3860487,GSM3860492,GSM3860497,GSM3860498,GSM3860501,GSM3860507,GSM3860508,GSM3860516,GSM3860522,GSM3860538,GSM3860546] pvalue=4.756167884034496E-7 Lifts=[1.2560975609756098, 0.0]
