Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,1,2] (3,9) Y=[KLRK1,CR2,CD7] X=[GSM3860491,GSM3860494,GSM3860503,GSM3860507,GSM3860527,GSM3860547,GSM3860562,GSM3860568,GSM3860570] pvalue=9.492355031313091E-4 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[TLR5,EIF2B4,NUBP1] X=[GSM3860506,GSM3860522,GSM3860527,GSM3860530,GSM3860541,GSM3860544,GSM3860576,GSM3860578,GSM3860579] pvalue=9.538926235635334E-4 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[ICAM1,SLC11A1,CEBPB] X=[GSM3860480,GSM3860487,GSM3860490,GSM3860509,GSM3860521,GSM3860527,GSM3860561,GSM3860571,GSM3860577] pvalue=9.549660335544092E-4 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,0] (3,18) Y=[SYK,TICAM1,lmr>2.1] X=[GSM3860483,GSM3860498,GSM3860503,GSM3860510,GSM3860513,GSM3860514,GSM3860520,GSM3860521,GSM3860528,GSM3860529,GSM3860537,GSM3860552,GSM3860563,GSM3860564,GSM3860569,GSM3860571,GSM3860572,GSM3860579] pvalue=9.840657112777005E-4 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,3,1] (3,9) Y=[MUC1,MAGEB2,HLA-E] X=[GSM3860480,GSM3860490,GSM3860495,GSM3860503,GSM3860524,GSM3860535,GSM3860561,GSM3860571,GSM3860576] pvalue=0.0010436994905222302 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[RUNX1,IL6,CXCR6] X=[GSM3860513,GSM3860524,GSM3860527,GSM3860544,GSM3860546,GSM3860549,GSM3860564,GSM3860570,GSM3860575] pvalue=0.0010468588214400292 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,9) Y=[CD22,FUT7,KLRF1] X=[GSM3860501,GSM3860506,GSM3860509,GSM3860528,GSM3860548,GSM3860552,GSM3860562,GSM3860569,GSM3860577] pvalue=0.001077162799373169 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,9) Y=[CXCL5,CXCL2,KLRF1] X=[GSM3860501,GSM3860507,GSM3860527,GSM3860536,GSM3860549,GSM3860552,GSM3860572,GSM3860576,GSM3860577] pvalue=0.0011111570191353606 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1] (3,9) Y=[MX1,KLRF1,IGF1R] X=[GSM3860482,GSM3860496,GSM3860501,GSM3860522,GSM3860528,GSM3860543,GSM3860572,GSM3860573,GSM3860576] pvalue=0.0011437241894024194 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,9) Y=[ISG20,GPI,NUBP1] X=[GSM3860482,GSM3860486,GSM3860496,GSM3860524,GSM3860530,GSM3860543,GSM3860562,GSM3860575,GSM3860578] pvalue=0.0011794488422935817 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,3,3] (3,9) Y=[CD22,lmr>2.1,CD27] X=[GSM3860482,GSM3860486,GSM3860501,GSM3860506,GSM3860543,GSM3860551,GSM3860562,GSM3860568,GSM3860577] pvalue=0.001235432387594048 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,3] (3,9) Y=[CASP8,GNLY,lmr>2.1] X=[GSM3860486,GSM3860489,GSM3860517,GSM3860535,GSM3860538,GSM3860548,GSM3860561,GSM3860568,GSM3860577] pvalue=0.0012547008800690158 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,9) Y=[HLA-C,ENG,ITGAL] X=[GSM3860489,GSM3860504,GSM3860508,GSM3860520,GSM3860521,GSM3860549,GSM3860560,GSM3860570,GSM3860577] pvalue=0.0012578159009943605 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,1,2] (3,9) Y=[LRP1,RUNX1,ANXA1] X=[GSM3860498,GSM3860508,GSM3860521,GSM3860532,GSM3860541,GSM3860547,GSM3860564,GSM3860568,GSM3860575] pvalue=0.001307242233683889 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[RUNX1,KLRF1,GNLY] X=[GSM3860498,GSM3860528,GSM3860536,GSM3860543,GSM3860549,GSM3860552,GSM3860568,GSM3860576,GSM3860577] pvalue=0.0013299905630905263 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[ETS1,IL21,CR2] X=[GSM3860486,GSM3860487,GSM3860498,GSM3860508,GSM3860509,GSM3860510,GSM3860561,GSM3860569,GSM3860572] pvalue=0.0014108048666925783 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[CD8B,CD22,lmr>2.1] X=[GSM3860484,GSM3860499,GSM3860501,GSM3860518,GSM3860535,GSM3860546,GSM3860561,GSM3860562,GSM3860568] pvalue=0.001412398484142008 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[ISG20,IL12RB1,ICOS] X=[GSM3860481,GSM3860484,GSM3860501,GSM3860512,GSM3860520,GSM3860524,GSM3860562,GSM3860572,GSM3860578] pvalue=0.0014134462663517818 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,12) Y=[PECAM1,IL1R1,SIGIRR] X=[GSM3860502,GSM3860509,GSM3860521,GSM3860530,GSM3860540,GSM3860541,GSM3860546,GSM3860549,GSM3860560,GSM3860561,GSM3860575,GSM3860577] pvalue=0.0014479866851860874 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[2,2,2] (3,9) Y=[IL21,LCK,CD9] X=[GSM3860507,GSM3860511,GSM3860513,GSM3860524,GSM3860535,GSM3860549,GSM3860561,GSM3860572,GSM3860575] pvalue=0.0014625661802624766 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[C1R,KLRK1,CD7] X=[GSM3860503,GSM3860504,GSM3860510,GSM3860530,GSM3860547,GSM3860549,GSM3860562,GSM3860568,GSM3860570] pvalue=0.0015104122282975174 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1] (3,9) Y=[PLAUR,ANXA1,CXCL3] X=[GSM3860501,GSM3860502,GSM3860518,GSM3860521,GSM3860538,GSM3860547,GSM3860564,GSM3860568,GSM3860575] pvalue=0.0016847345201282421 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[CX3CL1,CCL8,KLRF1] X=[GSM3860479,GSM3860501,GSM3860507,GSM3860509,GSM3860527,GSM3860552,GSM3860569,GSM3860572,GSM3860573] pvalue=0.0017819107582879128 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,1] (3,9) Y=[TNFSF8,TNF,ENG] X=[GSM3860479,GSM3860481,GSM3860496,GSM3860504,GSM3860525,GSM3860532,GSM3860562,GSM3860570,GSM3860577] pvalue=0.0018707876650946316 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[ICAM1,CNOT10,CEBPB] X=[GSM3860479,GSM3860487,GSM3860509,GSM3860520,GSM3860521,GSM3860543,GSM3860561,GSM3860571,GSM3860577] pvalue=0.0019091487701716472 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,1] (3,9) Y=[CASP1,IL10,TGFB2] X=[GSM3860484,GSM3860504,GSM3860512,GSM3860525,GSM3860529,GSM3860558,GSM3860564,GSM3860568,GSM3860578] pvalue=0.002099888575296124 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[CCL21,SLC11A1,CEBPB] X=[GSM3860486,GSM3860490,GSM3860503,GSM3860524,GSM3860546,GSM3860552,GSM3860561,GSM3860571,GSM3860577] pvalue=0.0021532001638993963 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,0] (3,17) Y=[TLR5,RIPK2,lmr>2.1] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860498,GSM3860502,GSM3860520,GSM3860539,GSM3860547,GSM3860552,GSM3860558,GSM3860560,GSM3860565,GSM3860570,GSM3860571,GSM3860572,GSM3860573,GSM3860578] pvalue=0.0021912491420989157 Lifts=[0.7420814479638009, 1.9861591695501735]
 I=[2,1,2] (3,9) Y=[CYLD,ITGA1,CLEC4C] X=[GSM3860496,GSM3860499,GSM3860506,GSM3860509,GSM3860534,GSM3860535,GSM3860560,GSM3860562,GSM3860568] pvalue=0.002582330112939035 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1] (3,9) Y=[ITGA1,TOLLIP,PSMB9] X=[GSM3860478,GSM3860490,GSM3860509,GSM3860527,GSM3860535,GSM3860541,GSM3860560,GSM3860562,GSM3860576] pvalue=0.0026010172234743507 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,9) Y=[CASP1,JAK1,IL21R] X=[GSM3860491,GSM3860504,GSM3860506,GSM3860507,GSM3860508,GSM3860520,GSM3860564,GSM3860568,GSM3860578] pvalue=0.0026684502679059593 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,1,2] (3,9) Y=[FUT7,ENG,CCND3] X=[GSM3860496,GSM3860508,GSM3860521,GSM3860528,GSM3860530,GSM3860547,GSM3860562,GSM3860564,GSM3860577] pvalue=0.0027341570850012756 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[CD22,LAG3,lmr>2.1] X=[GSM3860484,GSM3860487,GSM3860499,GSM3860506,GSM3860518,GSM3860543,GSM3860562,GSM3860568,GSM3860577] pvalue=0.0029041668200073217 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,1] (3,9) Y=[FYN,CLEC6A,RUNX1] X=[GSM3860489,GSM3860491,GSM3860520,GSM3860534,GSM3860535,GSM3860543,GSM3860568,GSM3860575,GSM3860577] pvalue=0.003006504989645587 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,1,1] (3,9) Y=[C1R,ENG,ECSIT] X=[GSM3860480,GSM3860496,GSM3860499,GSM3860530,GSM3860543,GSM3860549,GSM3860560,GSM3860562,GSM3860570] pvalue=0.003147061606695041 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1] (3,9) Y=[ENG,FOS,ECSIT] X=[GSM3860481,GSM3860484,GSM3860499,GSM3860507,GSM3860508,GSM3860528,GSM3860560,GSM3860562,GSM3860570] pvalue=0.0034231190166964898 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,3] (3,9) Y=[GPI,KLRF1,lmr>2.1] X=[GSM3860482,GSM3860496,GSM3860522,GSM3860530,GSM3860543,GSM3860548,GSM3860562,GSM3860568,GSM3860577] pvalue=0.0034519004325624936 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[FUT7,IL21,KLRF1] X=[GSM3860495,GSM3860509,GSM3860511,GSM3860528,GSM3860530,GSM3860562,GSM3860569,GSM3860572,GSM3860577] pvalue=0.0037066835385924407 Lifts=[0.7008547008547008, 2.1437908496732025]
 I=[2,2,2] (3,9) Y=[CCL8,CDH1,CR2] X=[GSM3860479,GSM3860485,GSM3860486,GSM3860489,GSM3860504,GSM3860506,GSM3860561,GSM3860569,GSM3860572] pvalue=0.0038813470684068217 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,2,2] (3,9) Y=[HLA-DRB4,TLR7,GZMM] X=[GSM3860482,GSM3860484,GSM3860485,GSM3860499,GSM3860543,GSM3860544,GSM3860568,GSM3860575,GSM3860577] pvalue=0.003952349556157586 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[CD22,CNOT10,lmr>2.1] X=[GSM3860487,GSM3860499,GSM3860501,GSM3860509,GSM3860512,GSM3860543,GSM3860561,GSM3860568,GSM3860577] pvalue=0.004675136415020418 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[LAG3,IL21,CD9] X=[GSM3860510,GSM3860511,GSM3860513,GSM3860528,GSM3860535,GSM3860549,GSM3860561,GSM3860565,GSM3860575] pvalue=0.005401887309312382 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,1,1] (3,9) Y=[JAM3,ENG,ECSIT] X=[GSM3860480,GSM3860481,GSM3860484,GSM3860496,GSM3860502,GSM3860549,GSM3860560,GSM3860562,GSM3860570] pvalue=0.006241747850937863 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[ICAM1,CCL21,CEBPB] X=[GSM3860484,GSM3860490,GSM3860493,GSM3860508,GSM3860520,GSM3860543,GSM3860561,GSM3860571,GSM3860577] pvalue=0.006296011891524653 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,3] (3,9) Y=[FUT7,DOCK9,ENTPD1] X=[GSM3860480,GSM3860485,GSM3860496,GSM3860502,GSM3860521,GSM3860535,GSM3860562,GSM3860569,GSM3860572] pvalue=0.0074478151392037345 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[FYN,CD22,lmr>2.1] X=[GSM3860484,GSM3860486,GSM3860489,GSM3860490,GSM3860535,GSM3860543,GSM3860562,GSM3860568,GSM3860577] pvalue=0.008175468605642498 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[GPI,GNLY,lmr>2.1] X=[GSM3860484,GSM3860485,GSM3860486,GSM3860495,GSM3860536,GSM3860538,GSM3860561,GSM3860568,GSM3860577] pvalue=0.00839644308114544 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,1] (3,9) Y=[TNFSF8,C1R,ECSIT] X=[GSM3860493,GSM3860496,GSM3860512,GSM3860530,GSM3860534,GSM3860543,GSM3860560,GSM3860562,GSM3860570] pvalue=0.009261746121554969 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,0] (3,17) Y=[SYK,TICAM2,lmr>2.1] X=[GSM3860479,GSM3860493,GSM3860498,GSM3860507,GSM3860513,GSM3860520,GSM3860521,GSM3860528,GSM3860552,GSM3860563,GSM3860564,GSM3860565,GSM3860569,GSM3860570,GSM3860571,GSM3860572,GSM3860579] pvalue=0.009334027723672441 Lifts=[0.6678733031674208, 2.2698961937716264]
 I=[2,2,3] (3,9) Y=[CCL21,GNLY,lmr>2.1] X=[GSM3860484,GSM3860486,GSM3860489,GSM3860512,GSM3860543,GSM3860546,GSM3860561,GSM3860568,GSM3860577] pvalue=0.00962150436107226 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,2,1] (3,9) Y=[HLA-DRB4,FYN,RUNX1] X=[GSM3860504,GSM3860510,GSM3860534,GSM3860543,GSM3860544,GSM3860547,GSM3860568,GSM3860575,GSM3860577] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[CTSG,CD99,lmr>2.1] X=[GSM3860480,GSM3860496,GSM3860509,GSM3860522,GSM3860527,GSM3860551,GSM3860561,GSM3860562,GSM3860568] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,1,2] (3,9) Y=[HLA-DRB4,MX1,DOCK9] X=[GSM3860486,GSM3860496,GSM3860511,GSM3860522,GSM3860529,GSM3860539,GSM3860562,GSM3860572,GSM3860579] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,2,2] (3,9) Y=[MAGEB2,CASP1,CCND3] X=[GSM3860486,GSM3860520,GSM3860521,GSM3860530,GSM3860535,GSM3860547,GSM3860564,GSM3860568,GSM3860578] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1] (3,9) Y=[TLR5,TOLLIP,IGF1R] X=[GSM3860507,GSM3860509,GSM3860522,GSM3860527,GSM3860541,GSM3860553,GSM3860560,GSM3860564,GSM3860576] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[IL21,CDH1,CR2] X=[GSM3860486,GSM3860489,GSM3860510,GSM3860534,GSM3860541,GSM3860549,GSM3860561,GSM3860569,GSM3860572] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,0,2] (3,9) Y=[TOLLIP,JAK1,CLEC4C] X=[GSM3860478,GSM3860486,GSM3860507,GSM3860509,GSM3860511,GSM3860513,GSM3860562,GSM3860565,GSM3860576] pvalue=0.01 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,1] (3,9) Y=[TNFSF8,HLA-C,ENG] X=[GSM3860479,GSM3860481,GSM3860504,GSM3860521,GSM3860525,GSM3860543,GSM3860560,GSM3860570,GSM3860577] pvalue=0.02 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[CCL8,KLRF1,DOCK9] X=[GSM3860504,GSM3860506,GSM3860507,GSM3860511,GSM3860522,GSM3860527,GSM3860562,GSM3860569,GSM3860572] pvalue=0.03 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,9) Y=[CCL8,IL21,DOCK9] X=[GSM3860484,GSM3860486,GSM3860507,GSM3860511,GSM3860522,GSM3860547,GSM3860562,GSM3860569,GSM3860572] pvalue=0.04 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,3] (3,9) Y=[CCL21,ZAP70,lmr>2.1] X=[GSM3860484,GSM3860486,GSM3860488,GSM3860494,GSM3860530,GSM3860532,GSM3860561,GSM3860568,GSM3860577] pvalue=0.04 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2] (3,12) Y=[PECAM1,TOLLIP,CLEC4C] X=[GSM3860486,GSM3860507,GSM3860509,GSM3860513,GSM3860522,GSM3860527,GSM3860534,GSM3860541,GSM3860560,GSM3860562,GSM3860565,GSM3860576] pvalue=0.07 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[2,2,2] (3,9) Y=[CXCL5,CD58,CLEC4C] X=[GSM3860478,GSM3860503,GSM3860513,GSM3860543,GSM3860549,GSM3860552,GSM3860562,GSM3860571,GSM3860576] pvalue=0.08 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,9) Y=[FUT7,IL21,DOCK9] X=[GSM3860511,GSM3860512,GSM3860521,GSM3860534,GSM3860535,GSM3860547,GSM3860562,GSM3860569,GSM3860572] pvalue=0.1 Lifts=[0.8410256410256409, 1.6078431372549018]

 I=[2,2,2,2,2,2,2,2,2] (9,43) Y=[NFATC3,RELB,EDC3,TOLLIP,REPS1,MAP3K1,STAT5B,DOCK9,DUSP4] X=[<too long>] pvalue=6.663422049182581E-71
GSM3860479	2	2	2	2	2	2,5	2	2	2,5
GSM3860486	2,5	1	1	2	2	2	2	2	2
GSM3860487	2	2	2	1,5	2	2	2	2	2,5
GSM3860493	1,5	1,5	1,5	1,5	1,5	1,5	1,5	1,5	2
GSM3860494	1,5	2	2	1,5	2	2	2	2	2,5
GSM3860495	1,5	2	2	1,5	2	2	1,5	2	1,5
GSM3860496	2	2	1,5	1,5	2	2	2	1,5	1,5
GSM3860498	2	2	1,5	1,5	2	2	2	2	2
GSM3860501	2,5	2	2	2	2,5	2	2	1,5	2
GSM3860502	2	2	2	2	2,5	2	2	1,5	2
GSM3860506	2,5	2	2	2	2,5	2,5	2,5	2	2,5
GSM3860507	1	2	1	1,5	1,5	1,5	1,5	1,5	1,5
GSM3860508	1,5	2	2	2	2	1,5	2	2	1,5
GSM3860509	2	2,5	2	1,5	2	2	2,5	1,5	2,5
GSM3860513	2	3	2	2,5	2	2	2	2	1,5
GSM3860518	2	2,5	1,5	2	2	2	2	1,5	2
GSM3860520	2	2	2	2,5	2	2	2	2	2
GSM3860527	1	2	1,5	1,5	1,5	1	1	1,5	1,5
GSM3860530	2,5	2	2	2	2	2,5	2,5	2	2
GSM3860534	3	1,5	2	2,5	2,5	3	2,5	2	2
GSM3860536	2	2,5	2	2	2	2	2,5	2	2,5
GSM3860539	2	2	2	2,5	2	2,5	2	2	2
GSM3860541	2	2,5	2	2	2,5	2	2,5	2	2,5
GSM3860543	2	2,5	2	2	2,5	2	2,5	1,5	1,5
GSM3860544	2,5	2	2	2	2,5	2,5	2,5	1,5	2,5
GSM3860546	2,5	1,5	2	2,5	2,5	3	2	2	1,5
GSM3860548	1,5	1	2	2	2	2	1,5	2	2
GSM3860549	1,5	2	2	2	2	2,5	2	1,5	2
GSM3860553	2	2	2	2,5	2,5	2	2,5	1,5	2
GSM3860560	1,5	2	1,5	1,5	2	1,5	2	1,5	2
GSM3860561	2	2	2	2	2	2	2	1,5	2,5
GSM3860562	2	2	2	1,5	2	2	2	2,5	2
GSM3860563	1,5	2	2	1,5	2	2	2	2	2,5
GSM3860564	2	2	2	1,5	2	2	2	2	2,5
GSM3860565	1,5	2	2	1,5	2	2	1,5	2	2
GSM3860568	2	2	1,5	1,5	2	2	2	1,5	2
GSM3860569	2	2	2	1,5	2	2	2	1,5	2
GSM3860571	2	1,5	2	2	2	2	2	2	2
GSM3860572	2	2	2	2,5	2	2	2	1,5	2
GSM3860573	2	2	2	2,5	2	2	2	1,5	2,5
GSM3860575	1,5	2	2	2	2	2	2	2	1,5
GSM3860578	2	2	2,5	2,5	2	2	2	1,5	2
GSM3860579	2	2	2	2,5	2	2	2	2	2


 I=[2,3,3,3,3,3] (6,18) Y=[TICAM2,IL1R1,ITGA1,MCAM,PDGFRB,FN1] X=[<too long>] pvalue=5.322922341573734E-52
GSM3860485	1,5	2,5	3	3	3	2,5
GSM3860487	2	2,5	3	3	3	3
GSM3860494	1,5	3	2,5	2,5	2,5	2,5
GSM3860522	1,5	3	3	3	3	3
GSM3860528	1,5	2	2	2,5	2,5	3
GSM3860538	2	3	3	3	3	3
GSM3860546	1,5	2,5	3	2,5	3	2,5
GSM3860548	1,5	3	3	3	3	3
GSM3860552	2	2,5	2,5	3	3	3
GSM3860558	2,5	3	3	3	3	3
GSM3860563	1,5	3	2,5	3	3	3
GSM3860565	2	3	3	3	3	3
GSM3860569	2	3	3	3	3	3
GSM3860571	2	3	3	3	3	3
GSM3860572	2,5	3	2,5	2,5	3	3
GSM3860573	2	3	3	3	3	3
GSM3860578	2	3	3	3	3	3
GSM3860579	2	3	3	3	3	3


 I=[2,2,2,2,2,2,2] (7,40) Y=[NFATC3,RELB,EDC3,PDCD1LG2,TOLLIP,MAP3K1,DOCK9] X=[<too long>] pvalue=7.689137805707403E-48
GSM3860479	2	2	2	2	2	2,5	2
GSM3860487	2	2	2	2	1,5	2	2
GSM3860490	2	2,5	2	1,5	1,5	2	2
GSM3860493	1,5	1,5	1,5	2	1,5	1,5	1,5
GSM3860495	1,5	2	2	2	1,5	2	2
GSM3860498	2	2	1,5	1,5	1,5	2	2
GSM3860501	2,5	2	2	2	2	2	1,5
GSM3860506	2,5	2	2	2	2	2,5	2
GSM3860508	1,5	2	2	1,5	2	1,5	2
GSM3860509	2	2,5	2	2,5	1,5	2	1,5
GSM3860511	1,5	2	2	2,5	1,5	1,5	2
GSM3860518	2	2,5	1,5	2	2	2	1,5
GSM3860520	2	2	2	2,5	2,5	2	2
GSM3860521	2,5	2,5	2	2,5	2,5	2,5	2
GSM3860528	2	2	2	2	2	2,5	2
GSM3860530	2,5	2	2	1,5	2	2,5	2
GSM3860535	2	2	2	2	2	2,5	2
GSM3860536	2	2,5	2	2	2	2	2
GSM3860538	2,5	2	2	1,5	2,5	2,5	2
GSM3860543	2	2,5	2	2	2	2	1,5
GSM3860544	2,5	2	2	2,5	2	2,5	1,5
GSM3860546	2,5	1,5	2	2	2,5	3	2
GSM3860547	2	2,5	2,5	2,5	2	2,5	2
GSM3860548	1,5	1	2	2	2	2	2
GSM3860549	1,5	2	2	2	2	2,5	1,5
GSM3860552	2	2,5	2	2,5	2,5	2,5	1,5
GSM3860553	2	2	2	2,5	2,5	2	1,5
GSM3860560	1,5	2	1,5	1,5	1,5	1,5	1,5
GSM3860561	2	2	2	2	2	2	1,5
