Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860539	1	0	0
GSM3860559	0,5	0,5	0
GSM3860560	1	0,5	0,5
GSM3860565	1	0	0
GSM3860570	1	0,5	0
GSM3860571	1	0	0
GSM3860574	1,5	0	0
GSM3860576	1,5	0	0
GSM3860579	1	0,5	0,5


 I=[1,1,2] (3,25) Y=[CCL8,CLEC7A,CEBPB] X=[<too long>] pvalue=4.925516003241883E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860479	1,5	1,5	2
GSM3860484	1,5	0,5	1,5
GSM3860487	1,5	1,5	2
GSM3860490	1	1	2
GSM3860492	1	1,5	1,5
GSM3860495	1	1,5	1,5
GSM3860497	1	1	1,5
GSM3860498	0,5	1	1,5
GSM3860501	1,5	1,5	2
GSM3860503	1	1	2
GSM3860506	1,5	0,5	1,5
GSM3860509	1,5	1	1,5
GSM3860516	0,5	1	2
GSM3860521	0,5	1	2
GSM3860522	1,5	1,5	2
GSM3860528	1	1	1,5
GSM3860530	0,5	1	1,5
GSM3860531	1	1	1,5
GSM3860533	0,5	1	2
GSM3860535	1	0,5	1,5
GSM3860541	1	1	1,5
GSM3860545	1,5	1,5	2
GSM3860546	1	1	1,5
GSM3860550	1	0,5	2
GSM3860552	1,5	1,5	2


 I=[3,0,3] (3,16) Y=[CYFIP2,CD99,DNAJC14] X=[<too long>] pvalue=4.973808184854184E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	0	3
GSM3860517	2,5	0	3
GSM3860521	3	0	2,5
GSM3860523	3	0	2,5
GSM3860525	2,5	0	3
GSM3860530	3	0	2,5
GSM3860531	3	0	3
GSM3860533	2,5	0,5	2,5
GSM3860534	3	0,5	2,5
GSM3860541	2,5	0	3
GSM3860543	3	0	3
GSM3860547	3	0	3
GSM3860550	3	0	3
GSM3860552	2,5	0	2,5
GSM3860553	3	0	2,5
GSM3860555	3	0	3


 I=[0,3,0] (3,13) Y=[C8G,RUNX1,PSMB9] X=[<too long>] pvalue=5.105512505082268E-13 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860485	0	2,5	0,5
GSM3860494	0,5	3	0
GSM3860522	0,5	3	0
GSM3860533	0,5	2,5	0
GSM3860538	0	2,5	0
GSM3860548	0	2,5	0
GSM3860558	0	3	0
GSM3860563	0	3	0
GSM3860565	0	3	0
GSM3860571	0	3	0
GSM3860574	0	3	0
GSM3860578	0	3	0
GSM3860579	0	3	0


 I=[2,2,2] (3,30) Y=[CX3CL1,CD6,CD5] X=[<too long>] pvalue=5.165912368733562E-13 Lifts=[0.9211382113821138, 1.307936507936508]
GSM3860476	2,5	1,5	2
GSM3860486	2,5	1,5	1,5
GSM3860491	2	2	2
GSM3860492	2	2	1,5
GSM3860493	1,5	2	2,5
GSM3860494	1,5	2	1,5
GSM3860495	2,5	1,5	2
GSM3860507	1,5	2,5	2
GSM3860508	2	2,5	2
GSM3860509	2	1,5	2
GSM3860516	2,5	2,5	2,5
GSM3860518	2	2	2,5
GSM3860520	2	2	2
GSM3860528	2	2,5	2
GSM3860530	2,5	2	2
GSM3860535	2,5	2	2,5
GSM3860538	1,5	2	2
GSM3860541	1,5	2	2,5
GSM3860545	2,5	1,5	2,5
GSM3860546	2	1,5	2
GSM3860553	2	2,5	2,5
GSM3860557	2,5	1,5	2
GSM3860559	2	2	1,5
GSM3860560	2	2,5	2,5
GSM3860564	2	2,5	2,5
GSM3860567	1,5	1,5	2
GSM3860568	2,5	2	2,5
GSM3860572	1,5	2	2
GSM3860575	2	2,5	2,5
GSM3860577	1,5	1,5	2


 I=[0,0,0] (3,10) Y=[CD8B,KLRK1,EOMES] X=[<too long>] pvalue=5.335091686921296E-13 Lifts=[0.6280487804878049, 2.4523809523809526]
GSM3860487	0,5	0,5	0,5
GSM3860505	0	0	0
GSM3860526	0	0	0
GSM3860543	0	0,5	0,5
GSM3860558	0	0,5	0
GSM3860560	0,5	0,5	0,5
GSM3860563	0	0	0
GSM3860565	0	0	0
GSM3860578	0	0	0
GSM3860579	0	0,5	0


 I=[3,3,3] (3,13) Y=[VEGFA,BST1,CEBPB] X=[<too long>] pvalue=5.342516983683031E-13 Lifts=[0.2898686679174484, 3.7728937728937733]
GSM3860519	3	2,5	2,5
GSM3860556	3	3	3
GSM3860558	3	3	3
GSM3860563	3	2,5	3
GSM3860565	3	3	3
GSM3860566	2,5	3	2,5
GSM3860569	3	2,5	3
GSM3860571	3	3	2,5
GSM3860572	2,5	3	3
GSM3860573	2,5	3	3
GSM3860574	3	3	3
GSM3860578	3	3	3
GSM3860579	3	3	3


 I=[3,3,3] (3,15) Y=[IL1RN,BST1,CXCL3] X=[<too long>] pvalue=5.39626508744512E-13 Lifts=[0.502439024390244, 2.942857142857143]
GSM3860477	3	3	3
GSM3860478	3	3	3
GSM3860489	2,5	3	2,5
GSM3860517	3	3	3
GSM3860525	3	3	3
GSM3860556	3	3	3
GSM3860561	3	2,5	3
GSM3860563	3	2,5	3
GSM3860565	3	3	3
GSM3860566	3	3	3
GSM3860569	3	2,5	3
GSM3860570	3	3	3
GSM3860574	3	3	2,5
GSM3860578	3	3	3
GSM3860579	3	3	3


 I=[3,0,0] (3,13) Y=[FLT3,IL6ST,FN1] X=[<too long>] pvalue=5.779037525683569E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	0	0
GSM3860481	2,5	0	0
GSM3860483	3	0	0
GSM3860486	3	0	0
GSM3860488	2,5	0	0
GSM3860489	3	0	0,5
GSM3860497	3	0,5	0
GSM3860503	2,5	0	0,5
GSM3860504	2,5	0	0
GSM3860517	3	0	0
GSM3860525	3	0,5	0
GSM3860526	2,5	0	0
GSM3860551	3	0	0


 I=[0,0,3] (3,13) Y=[IL6ST,CXCR6,CHUK] X=[<too long>] pvalue=5.863809232856476E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860480	0,5	0	3
GSM3860481	0	0	3
GSM3860483	0	0	3
GSM3860488	0	0,5	3
GSM3860489	0	0	3
GSM3860492	0	0,5	3
GSM3860499	0	0,5	3
GSM3860510	0	0	3
GSM3860512	0	0,5	3
GSM3860514	0	0	3
GSM3860526	0	0	2,5
GSM3860537	0	0,5	3
GSM3860551	0	0,5	3


 I=[0,3,1] (3,13) Y=[GPI,ATM,AXL] X=[<too long>] pvalue=5.881845940710357E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860478	0,5	3	1,5
GSM3860483	0	3	0,5
GSM3860488	0	3	0,5
GSM3860489	0	3	1,5
GSM3860497	0,5	2,5	0,5
GSM3860504	0	2,5	1
GSM3860510	0	3	1
GSM3860512	0	2,5	1,5
GSM3860514	0	3	1,5
GSM3860525	0	3	0,5
GSM3860537	0	3	1,5
GSM3860542	0	3	1
GSM3860554	0	2,5	1


 I=[0,0,3] (3,11) Y=[HLA-DPB1,ETS1,CARD9] X=[<too long>] pvalue=6.260221917494201E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860477	0	0	3
GSM3860480	0	0	3
GSM3860483	0	0	3
GSM3860488	0	0	3
GSM3860489	0	0	3
GSM3860499	0	0	3
GSM3860517	0	0	2,5
GSM3860526	0	0	3
GSM3860537	0	0	3
GSM3860542	0	0	3
GSM3860551	0	0	3


 I=[3,0,3] (3,16) Y=[TLR10,C2,HLA-DOB] X=[<too long>] pvalue=6.386418513553517E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860478	3	0	3
GSM3860481	2,5	0	3
GSM3860485	3	0,5	3
GSM3860496	2,5	0	2,5
GSM3860506	2,5	0	3
GSM3860510	2,5	0,5	2,5
GSM3860517	3	0	2,5
GSM3860522	2,5	0,5	3
GSM3860524	3	0	3
GSM3860530	3	0	2,5
GSM3860531	3	0	3
GSM3860534	3	0	3
GSM3860546	3	0	3
GSM3860550	3	0	3
GSM3860552	3	0	3
GSM3860555	3	0	3


 I=[0,0,3] (3,14) Y=[CCR7,PSMB9,BST1] X=[<too long>] pvalue=6.408268729000542E-13 Lifts=[0.5383275261324043, 2.802721088435374]
GSM3860477	0	0	3
GSM3860517	0	0	3
GSM3860524	0,5	0	3
GSM3860526	0	0	3
GSM3860548	0	0	3
GSM3860558	0	0	3
GSM3860563	0	0	2,5
GSM3860565	0,5	0	3
GSM3860566	0	0	3
GSM3860569	0,5	0	2,5
GSM3860571	0	0	3
GSM3860574	0,5	0	3
GSM3860578	0,5	0	3
GSM3860579	0,5	0	3


 I=[2,2,2] (3,30) Y=[CYFIP2,CDH1,CD5] X=[<too long>] pvalue=6.425822286569115E-13 Lifts=[0.9211382113821138, 1.307936507936508]
GSM3860481	2	2	2,5
GSM3860485	2	2	1,5
GSM3860490	2	2	2
GSM3860491	2	2	2
GSM3860493	2	1,5	2,5
GSM3860495	1,5	1,5	2
GSM3860496	2,5	2,5	2,5
GSM3860497	2,5	2	2
GSM3860498	2,5	2	2,5
GSM3860501	2	1,5	2
GSM3860502	2	1,5	1,5
GSM3860508	1,5	2	2
GSM3860509	2	2	2
GSM3860518	2	2	2,5
GSM3860520	2	1,5	2
GSM3860528	2,5	1,5	2
GSM3860535	2,5	2,5	2,5
GSM3860536	2	2,5	2,5
GSM3860538	2,5	1,5	2
GSM3860552	2,5	2	2
GSM3860554	2	2	2,5
GSM3860557	1,5	1,5	2
GSM3860560	2	1,5	2,5
GSM3860561	2	2,5	1,5
GSM3860562	2	2	2
GSM3860564	2	2,5	2,5
GSM3860567	2	2,5	2
GSM3860568	2	2	2,5
GSM3860572	2	1,5	2
GSM3860575	2	2	2,5


 I=[0,0,0] (3,13) Y=[BTLA,NUP107,HLA-DOB] X=[<too long>] pvalue=6.7098741168554E-13 Lifts=[0.5797373358348968, 2.641025641025641]
GSM3860499	0,5	0	0,5
GSM3860505	0	0	0,5
GSM3860526	0	0,5	0
GSM3860529	0	0	0
GSM3860542	0	0	0
GSM3860551	0	0	0
GSM3860563	0	0	0
GSM3860565	0	0	0
GSM3860570	0	0,5	0
GSM3860571	0	0	0
GSM3860573	0,5	0,5	0
GSM3860574	0	0	0,5
GSM3860576	0	0	0


 I=[3,0,0] (3,13) Y=[CCL8,CCR7,CR2] X=[<too long>] pvalue=6.877833331293039E-13 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860477	3	0	0
GSM3860502	3	0,5	0,5
GSM3860517	3	0	0
GSM3860529	3	0	0
GSM3860532	3	0	0
GSM3860556	3	0	0,5
GSM3860558	3	0	0,5
GSM3860563	3	0	0
GSM3860565	3	0,5	0
GSM3860571	2,5	0	0
GSM3860576	3	0	0
GSM3860578	3	0,5	0
GSM3860579	3	0,5	0


 I=[2,2,2] (3,32) Y=[MAP4K2,CDH1,BLK] X=[<too long>] pvalue=7.074361578871545E-13 Lifts=[0.9028201219512197, 1.379464285714286]
GSM3860476	2	2,5	1,5
GSM3860482	2	2,5	1,5
GSM3860484	2	2	2
GSM3860486	2	2,5	2
GSM3860490	2	2	2,5
GSM3860492	1,5	1,5	2
GSM3860497	2,5	2	2,5
GSM3860498	2	2	2
GSM3860503	2	2	2,5
GSM3860506	2,5	2	2
GSM3860508	1,5	2	2
GSM3860509	2,5	2	2
GSM3860516	2	1,5	2,5
GSM3860527	1,5	1,5	1,5
GSM3860528	2,5	1,5	2,5
GSM3860531	2	2,5	2,5
GSM3860535	1,5	2,5	2,5
GSM3860538	2	1,5	2,5
GSM3860544	1,5	2,5	1,5
GSM3860545	1,5	2,5	2,5
GSM3860549	1,5	2	2
GSM3860552	2	2	2,5
GSM3860554	2,5	2	2
GSM3860560	2	1,5	1,5
GSM3860562	2,5	2	2
GSM3860564	1,5	2,5	2
GSM3860566	2	2,5	2
GSM3860567	2,5	2,5	2
GSM3860568	2	2	1,5
GSM3860569	1,5	1,5	2
GSM3860572	2	1,5	1,5
GSM3860577	2	2,5	2


 I=[0,3,3] (3,13) Y=[IRAK4,VEGFA,MCAM] X=[<too long>] pvalue=7.37684581976211E-13 Lifts=[0.4831144465290807, 3.0183150183150182]
GSM3860505	0	2,5	3
GSM3860519	0,5	3	2,5
GSM3860527	0	3	2,5
GSM3860552	0,5	2,5	3
GSM3860558	0	3	3
GSM3860563	0	3	3
GSM3860566	0,5	2,5	3
GSM3860569	0	3	3
GSM3860571	0,5	3	3
GSM3860572	0,5	2,5	2,5
GSM3860573	0	2,5	3
GSM3860574	0,5	3	3
GSM3860579	0	3	3


 I=[2,2,2] (3,29) Y=[CD5,ILF3,SH2D1A] X=[<too long>] pvalue=7.485900965260478E-13 Lifts=[0.9095878889823381, 1.3530377668308702]
GSM3860481	2,5	2	1,5
GSM3860486	1,5	2	2
GSM3860487	1,5	2	1,5
GSM3860491	2	1,5	2
GSM3860494	1,5	2,5	1,5
GSM3860495	2	2,5	2
GSM3860497	2	1,5	2
GSM3860498	2,5	2	2
GSM3860501	2	2	2
GSM3860511	1,5	2,5	1,5
GSM3860512	1,5	2	2
GSM3860514	2	2,5	2
GSM3860518	2,5	1,5	2
GSM3860528	2	1,5	2
GSM3860535	2,5	2,5	2
GSM3860536	2,5	2,5	2
GSM3860538	2	2,5	2
GSM3860540	1,5	2	2
GSM3860553	2,5	2,5	2,5
GSM3860554	2,5	1,5	2,5
GSM3860555	2,5	2,5	2
GSM3860559	1,5	2	2
GSM3860560	2,5	2	2
GSM3860562	2	2,5	1,5
GSM3860564	2,5	1,5	2
GSM3860567	2	2	2
GSM3860572	2	2	1,5
GSM3860575	2,5	2	2,5
GSM3860577	2	2	2,5


 I=[1,1,3] (3,13) Y=[REPS1,MAP3K1,CHUK] X=[<too long>] pvalue=8.316060684555462E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860478	1	1	2,5
GSM3860480	1	1	3
GSM3860481	1	1,5	3
GSM3860482	1	1	3
GSM3860484	1	1	3
GSM3860492	1	1	3
GSM3860493	1,5	1	2,5
GSM3860494	1,5	1,5	3
GSM3860504	1	1,5	2,5
GSM3860510	1	1	3
GSM3860512	1	1	3
GSM3860526	1	1,5	2,5
GSM3860540	1	1,5	2,5


 I=[3,0,0] (3,13) Y=[CXCL1,ISG20,ICAM3] X=[<too long>] pvalue=8.472093502929032E-13 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860480	2,5	0	0
GSM3860517	2,5	0	0
GSM3860519	2,5	0	0
GSM3860529	3	0	0
GSM3860539	3	0	0
GSM3860556	2,5	0,5	0
GSM3860558	3	0	0
GSM3860563	3	0	0
GSM3860565	3	0	0
GSM3860566	3	0	0
GSM3860573	3	0	0,5
GSM3860574	3	0	0
GSM3860579	3	0,5	0


 I=[2,2,2] (3,30) Y=[CD6,CD5,RUNX1] X=[<too long>] pvalue=8.517656420337664E-13 Lifts=[0.9211382113821138, 1.307936507936508]
GSM3860476	1,5	2	2
GSM3860482	2,5	2	1,5
GSM3860484	1,5	1,5	2
GSM3860490	2	2	2,5
GSM3860491	2	2	1,5
GSM3860492	2	1,5	2
GSM3860493	2	2,5	2
GSM3860497	2	2	1,5
GSM3860498	2	2,5	1,5
GSM3860501	2	2	2
GSM3860507	2,5	2	2
GSM3860508	2,5	2	1,5
GSM3860509	1,5	2	2
GSM3860510	2	1,5	1,5
GSM3860516	2,5	2,5	2
GSM3860518	2	2,5	2
GSM3860528	2,5	2	1,5
GSM3860536	2,5	2,5	1,5
GSM3860538	2	2	2,5
GSM3860545	1,5	2,5	1,5
GSM3860546	1,5	2	1,5
GSM3860557	1,5	2	1,5
GSM3860559	2	1,5	2
GSM3860560	2,5	2,5	2
GSM3860561	2	1,5	1,5
GSM3860562	2	2	2
GSM3860564	2,5	2,5	1,5
GSM3860567	1,5	2	2
GSM3860568	2	2,5	1,5
GSM3860572	2	2	2


 I=[0,3,3] (3,11) Y=[FYN,TOLLIP,CASP10] X=[<too long>] pvalue=8.684791463432765E-13 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860477	0	3	3
GSM3860517	0	3	3
GSM3860519	0,5	2,5	2,5
GSM3860525	0	2,5	3
GSM3860526	0	2,5	3
GSM3860539	0	2,5	3
GSM3860546	0,5	2,5	2,5
GSM3860558	0	2,5	2,5
GSM3860566	0	2,5	3
GSM3860573	0	2,5	3
GSM3860574	0,5	2,5	3


 I=[2,1,2] (3,24) Y=[XCR1,ENG,NFATC2] X=[<too long>] pvalue=9.083842594720488E-13 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2	1	1,5
GSM3860479	2,5	1,5	2,5
GSM3860489	2	1,5	2
GSM3860493	2,5	1,5	2
GSM3860497	2,5	1	1,5
GSM3860498	2,5	1	1,5
GSM3860502	2,5	1	1,5
GSM3860504	2	1	2
GSM3860507	2,5	1	2,5
GSM3860508	1,5	1,5	2,5
GSM3860510	1,5	1,5	2,5
GSM3860512	2	1	2
GSM3860521	2	1,5	2
GSM3860523	2,5	1	2,5
GSM3860528	2	1,5	1,5
GSM3860531	1,5	1	2
GSM3860532	2	1,5	2,5
GSM3860535	2	1	2
GSM3860536	2,5	1	1,5
GSM3860541	2	1	2
GSM3860543	2,5	1	2,5
GSM3860547	2	1	2
GSM3860549	2,5	1	2,5
GSM3860550	2	1	1,5


 I=[1,1,2] (3,36) Y=[SYK,ROPN1,DOCK9] X=[<too long>] pvalue=9.209569996593194E-13 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860476	1,5	0,5	2
GSM3860480	1,5	1	2
GSM3860487	1	1	2
GSM3860490	1	0,5	2
GSM3860494	1	1	2,5
GSM3860503	1,5	0,5	2
GSM3860506	1,5	1,5	2
GSM3860508	1	1	2
GSM3860509	1	0,5	1,5
GSM3860511	1,5	0,5	2
GSM3860514	1,5	1,5	2,5
GSM3860516	1,5	0,5	2
GSM3860520	1,5	0,5	2
GSM3860521	1,5	0,5	2
GSM3860523	1,5	1	2
GSM3860530	1,5	1,5	2
GSM3860531	1,5	0,5	1,5
GSM3860533	1,5	0,5	2
GSM3860536	1,5	1	2
GSM3860541	1	1,5	2
GSM3860542	1	1	2
GSM3860543	1,5	1	1,5
GSM3860544	0,5	0,5	1,5
GSM3860549	1,5	0,5	1,5
GSM3860552	1	0,5	1,5
GSM3860558	1	1	1,5
GSM3860560	1	0,5	1,5
GSM3860562	1,5	0,5	2,5
GSM3860564	1,5	1	2
GSM3860568	1,5	0,5	1,5
GSM3860571	1,5	1	2
GSM3860573	1	0,5	1,5
GSM3860574	1,5	0,5	1,5
GSM3860575	1	0,5	2
GSM3860578	1	1	1,5
GSM3860579	1,5	1	1,5


 I=[0,0,1] (3,18) Y=[CD8A,CCL5,CD74] X=[<too long>] pvalue=1.0038893963142352E-12 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860487	0	0	1
GSM3860506	0,5	0,5	0,5
GSM3860509	0	0	1
GSM3860511	0	0	1
GSM3860513	0	0	1,5
GSM3860516	0	0	1
GSM3860522	0	0	1
GSM3860530	0,5	0	0,5
GSM3860533	0,5	0	1
GSM3860538	0,5	0	0,5
GSM3860541	0	0,5	0,5
GSM3860543	0	0	0,5
GSM3860554	0	0,5	1
GSM3860560	0	0	1,5
GSM3860566	0,5	0	0,5
GSM3860571	0	0,5	1,5
GSM3860573	0	0,5	1
GSM3860578	0	0,5	1,5


 I=[0,1,1] (3,36) Y=[HLA-DRB4,ROPN1,IL2] X=[<too long>] pvalue=1.0274253556513205E-12 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860476	0	0,5	0,5
GSM3860480	0,5	1	1
GSM3860482	0	0,5	0,5
GSM3860484	0,5	1	1
GSM3860485	0,5	1,5	1,5
GSM3860492	0	1	0,5
GSM3860494	0	1	0,5
GSM3860495	0	0,5	0,5
GSM3860499	0,5	1	1
GSM3860500	0	0,5	0,5
GSM3860501	0	0,5	0,5
GSM3860507	0	1	0,5
GSM3860508	0,5	1	1
GSM3860510	0	0,5	0,5
GSM3860513	0	0,5	0,5
GSM3860514	0,5	1,5	1,5
GSM3860516	0	0,5	1,5
GSM3860523	0	1	1
GSM3860526	0,5	1	1
GSM3860527	0	0,5	0,5
GSM3860528	0	0,5	0,5
GSM3860533	0	0,5	1,5
GSM3860542	0,5	1	1
GSM3860544	0,5	0,5	0,5
GSM3860545	0	0,5	0,5
GSM3860558	0,5	1	1
GSM3860559	0	1	0,5
GSM3860560	0	0,5	0,5
GSM3860563	0,5	1	1
GSM3860564	0,5	1	1
GSM3860565	0,5	1	1
GSM3860568	0	0,5	0,5
GSM3860569	0,5	1	1
GSM3860571	0,5	1	1
GSM3860575	0	0,5	0,5
GSM3860578	0,5	1	1


 I=[2,2,2] (3,32) Y=[CDH1,S100B,BLK] X=[<too long>] pvalue=1.054619067867573E-12 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860484	2	1,5	2
GSM3860490	2	1,5	2,5
GSM3860497	2	2,5	2,5
GSM3860498	2	2	2
GSM3860500	1,5	2,5	2,5
GSM3860503	2	2	2,5
GSM3860508	2	2	2
GSM3860510	1,5	2	2,5
GSM3860512	1,5	1,5	2,5
GSM3860516	1,5	2	2,5
GSM3860519	2	2	1,5
GSM3860523	2	2	2
GSM3860527	1,5	2	1,5
GSM3860528	1,5	2,5	2,5
GSM3860531	2,5	1,5	2,5
GSM3860533	2,5	2,5	2,5
GSM3860535	2,5	2	2,5
GSM3860543	2,5	2	2
GSM3860544	2,5	2	1,5
GSM3860546	2	2,5	2,5
GSM3860549	2	2	2
GSM3860552	2	2,5	2,5
GSM3860560	1,5	1,5	1,5
GSM3860561	2,5	2	2
GSM3860562	2	2,5	2
GSM3860564	2,5	2	2
GSM3860566	2,5	2	2
GSM3860567	2,5	2,5	2
GSM3860569	1,5	2,5	2
GSM3860572	1,5	1,5	1,5
GSM3860575	2	1,5	1,5
GSM3860577	2,5	1,5	2


 I=[0,0,3] (3,13) Y=[BTLA,ICAM3,BST1] X=[<too long>] pvalue=1.060781481643834E-12 Lifts=[0.3864915572232645, 3.395604395604396]
GSM3860489	0,5	0	3
GSM3860529	0	0	3
GSM3860539	0	0	2,5
GSM3860558	0	0	3
GSM3860559	0	0	3
GSM3860563	0	0	2,5
GSM3860565	0	0	3
GSM3860570	0	0	3
GSM3860571	0	0	3
GSM3860573	0,5	0,5	3
GSM3860574	0	0	3
GSM3860578	0,5	0	3
GSM3860579	0	0	3


 I=[3,3,3] (3,13) Y=[CCL8,TLR5,CCR1] X=[<too long>] pvalue=1.0819764834204442E-12 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860477	3	3	3
GSM3860478	2,5	3	3
GSM3860486	2,5	3	3
GSM3860502	3	2,5	3
GSM3860513	3	2,5	2,5
GSM3860517	3	3	3
GSM3860524	2,5	3	3
GSM3860525	3	3	3
GSM3860539	3	2,5	3
GSM3860566	3	3	3
GSM3860569	2,5	2,5	2,5
GSM3860571	2,5	2,5	3
GSM3860577	2,5	2,5	3


 I=[0,0,0] (3,16) Y=[CD38,TAP2,MAP3K5] X=[<too long>] pvalue=1.124706928798693E-12 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860519	0	0	0,5
GSM3860522	0,5	0	0
GSM3860526	0	0	0
GSM3860527	0	0	0
GSM3860535	0	0,5	0
GSM3860538	0	0	0
GSM3860545	0	0	0
GSM3860546	0	0	0
GSM3860548	0	0	0
GSM3860552	0	0	0
GSM3860558	0	0	0
GSM3860566	0,5	0	0
GSM3860571	0	0	0
GSM3860573	0	0	0
GSM3860574	0	0	0
GSM3860576	0	0	0


 I=[2,2,2] (3,36) Y=[CASP1,CD86,IL6] X=[<too long>] pvalue=1.1256277442160099E-12 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860476	1,5	1,5	1,5
GSM3860487	1,5	2	2,5
GSM3860491	2,5	2,5	2
