Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860516	2,5	2	2,5	2,5
GSM3860524	1,5	2	1,5	2
GSM3860528	2,5	2	2	2,5
GSM3860535	2	1,5	2	2,5
GSM3860540	2	1,5	2	1,5
GSM3860545	1,5	2,5	2	2,5
GSM3860560	2,5	1,5	2	1,5
GSM3860561	2	2	2	2
GSM3860562	2	1,5	1,5	2
GSM3860564	2,5	1,5	2	2
GSM3860567	1,5	2,5	2	2
GSM3860572	2	2,5	1,5	1,5
GSM3860575	2,5	2	2,5	1,5
GSM3860577	1,5	2	2,5	2


 I=[2,2,2,2] (4,25) Y=[CD6,MERTK,IL21R,JAK3] X=[<too long>] pvalue=2.036162479066673E-14 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860476	1,5	2	2,5	2
GSM3860482	2,5	1,5	2,5	2
GSM3860494	2	2	2	1,5
GSM3860495	1,5	2	2	1,5
GSM3860498	2	2,5	2	1,5
GSM3860509	1,5	1,5	2	2
GSM3860516	2,5	2	1,5	1,5
GSM3860518	2	2	2	1,5
GSM3860520	2	2,5	2	2
GSM3860523	2,5	2	2	2,5
GSM3860528	2,5	2	1,5	2
GSM3860531	2	2	2	2
GSM3860535	2	2	2,5	2
GSM3860536	2,5	1,5	2	2
GSM3860545	1,5	2	1,5	2
GSM3860550	2	2	2	2
GSM3860553	2,5	2,5	2	2
GSM3860559	2	2	1,5	1,5
GSM3860561	2	2	1,5	1,5
GSM3860562	2	1,5	1,5	2
GSM3860564	2,5	2	2,5	2
GSM3860568	2	1,5	2	2
GSM3860572	2	2	1,5	2
GSM3860575	2,5	1,5	2,5	2,5
GSM3860577	1,5	2,5	1,5	1,5


 I=[2,2,1] (3,38) Y=[CD86,RIPK2,BCL10] X=[<too long>] pvalue=2.5909339122728117E-14 Lifts=[0.8594351732991014, 1.5488721804511278]
GSM3860476	1,5	1,5	1
GSM3860478	2,5	2	1,5
GSM3860486	2,5	2,5	1
GSM3860487	2	2	0,5
GSM3860491	2,5	2,5	1
GSM3860492	1,5	2	1
GSM3860493	2	2	0,5
GSM3860495	2	1,5	1
GSM3860498	2	2	0,5
GSM3860501	1,5	2	1,5
GSM3860507	1,5	1,5	1
GSM3860508	1,5	1,5	1
GSM3860518	2	2,5	0,5
GSM3860519	2,5	2	1
GSM3860520	2,5	2	1
GSM3860523	2	2	1,5
GSM3860528	2	1,5	1
GSM3860530	2	2	1,5
GSM3860531	2,5	2	1,5
GSM3860532	2	2,5	1,5
GSM3860536	2	2,5	0,5
GSM3860539	2,5	2	1,5
GSM3860546	1,5	2	1,5
GSM3860547	2,5	2	1,5
GSM3860556	2,5	2,5	1
GSM3860558	2,5	2,5	1,5
GSM3860560	2	1,5	0,5
GSM3860561	2	2	0,5
GSM3860564	2	2	0,5
GSM3860565	1,5	2	0,5
GSM3860566	2,5	2,5	1,5
GSM3860569	2	2,5	1
GSM3860570	2	2,5	1
GSM3860571	2	2	0,5
GSM3860572	2	2,5	1,5
GSM3860574	2	2,5	0,5
GSM3860577	2	2	1,5
GSM3860578	2,5	2,5	1


 I=[2,2,2] (3,29) Y=[CD6,CASP8,CD5] X=[<too long>] pvalue=2.655475734130007E-14 Lifts=[0.8662741799831792, 1.5221674876847293]
GSM3860476	1,5	2	2
GSM3860478	2	2	1,5
GSM3860482	2,5	1,5	2
GSM3860484	1,5	2	1,5
GSM3860493	2	2	2,5
GSM3860495	1,5	2,5	2
GSM3860501	2	2	2
GSM3860507	2,5	1,5	2
GSM3860509	1,5	2,5	2
GSM3860510	2	2,5	1,5
GSM3860512	2	2	1,5
GSM3860516	2,5	2	2,5
GSM3860520	2	1,5	2
GSM3860530	2	2	2
GSM3860536	2,5	2	2,5
GSM3860545	1,5	2,5	2,5
GSM3860546	1,5	1,5	2
GSM3860550	2	2	2,5
GSM3860553	2,5	1,5	2,5
GSM3860555	2	2,5	2,5
GSM3860559	2	1,5	1,5
GSM3860560	2,5	2,5	2,5
GSM3860561	2	1,5	1,5
GSM3860564	2,5	2,5	2,5
GSM3860567	1,5	1,5	2
GSM3860568	2	2	2,5
GSM3860572	2	1,5	2
GSM3860575	2,5	2,5	2,5
GSM3860577	1,5	1,5	2


 I=[2,2,2,2] (4,24) Y=[CD5,TBP,BLK,LY9] X=[<too long>] pvalue=2.8214195906945285E-14 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860486	1,5	2	2	2,5
GSM3860494	1,5	1,5	2	1,5
GSM3860497	2	2	2,5	2,5
GSM3860498	2,5	2	2	2,5
GSM3860502	1,5	2	1,5	1,5
GSM3860508	2	2	2	2
GSM3860509	2	2,5	2	2
GSM3860510	1,5	1,5	2,5	2
GSM3860516	2,5	2,5	2,5	2,5
GSM3860524	2	2,5	2	2,5
GSM3860528	2	2	2,5	2
GSM3860530	2	2,5	2,5	2,5
GSM3860535	2,5	2	2,5	1,5
GSM3860538	2	2,5	2,5	2
GSM3860545	2,5	2,5	2,5	2
GSM3860546	2	2,5	2,5	2,5
GSM3860560	2,5	1,5	1,5	2
GSM3860561	1,5	1,5	2	2
GSM3860562	2	2	2	2,5
GSM3860567	2	2	2	2,5
GSM3860568	2,5	2	1,5	2
GSM3860572	2	2	1,5	1,5
GSM3860575	2,5	2	1,5	2
GSM3860577	2	2,5	2	2


 I=[2,1,1] (3,36) Y=[CX3CL1,ROPN1,IL2] X=[<too long>] pvalue=3.005353362883164E-14 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860476	2,5	0,5	0,5
GSM3860479	2,5	1	1
GSM3860492	2	1	0,5
GSM3860494	1,5	1	0,5
GSM3860495	2,5	0,5	0,5
GSM3860496	2	0,5	0,5
GSM3860502	2	0,5	0,5
GSM3860507	1,5	1	0,5
GSM3860508	2	1	1
GSM3860516	2,5	0,5	1,5
GSM3860520	2	0,5	0,5
GSM3860523	1,5	1	1
GSM3860527	1,5	0,5	0,5
GSM3860528	2	0,5	0,5
GSM3860530	2,5	1,5	0,5
GSM3860531	1,5	0,5	0,5
GSM3860533	2	0,5	1,5
GSM3860535	2,5	0,5	1,5
GSM3860538	1,5	0,5	0,5
GSM3860539	2,5	1,5	0,5
GSM3860545	2,5	0,5	0,5
GSM3860552	2,5	0,5	0,5
GSM3860557	2,5	1	1
GSM3860558	2	1	1
GSM3860559	2	1	0,5
GSM3860560	2	0,5	0,5
GSM3860563	2,5	1	1
GSM3860564	2	1	1
GSM3860567	1,5	0,5	0,5
GSM3860568	2,5	0,5	0,5
GSM3860569	1,5	1	1
GSM3860571	2	1	1
GSM3860573	1,5	0,5	0,5
GSM3860574	2,5	0,5	0,5
GSM3860575	2	0,5	0,5
GSM3860579	2,5	1	1


 I=[2,2,2,2] (4,25) Y=[MERTK,DOCK9,BLK,SELL] X=[<too long>] pvalue=4.2833460308367E-14 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860476	2	2	1,5	2
GSM3860479	2,5	2	2,5	1,5
GSM3860482	1,5	1,5	1,5	2
GSM3860487	2	2	2,5	1,5
GSM3860490	2	2	2,5	2
GSM3860494	2	2,5	2	1,5
GSM3860498	2,5	2	2	2,5
GSM3860509	1,5	1,5	2	2,5
GSM3860516	2	2	2,5	2,5
GSM3860521	2,5	2	2,5	2
GSM3860522	2,5	1,5	2,5	2
GSM3860523	2	2	2	2
GSM3860533	2	2	2,5	2,5
GSM3860538	2	2	2,5	2,5
GSM3860544	2	1,5	1,5	2
GSM3860548	2	2	2	1,5
GSM3860552	2	1,5	2,5	2
GSM3860561	2	1,5	2	1,5
GSM3860562	1,5	2,5	2	2
GSM3860564	2	2	2	1,5
GSM3860567	2,5	2	2	2
GSM3860568	1,5	1,5	1,5	2,5
GSM3860569	2,5	1,5	2	1,5
GSM3860572	2	1,5	1,5	1,5
GSM3860575	1,5	2	1,5	2,5


 I=[2,2,2] (3,39) Y=[ITGAE,TLR5,CD58] X=[<too long>] pvalue=4.916602689346026E-14 Lifts=[0.8696060037523452, 1.5091575091575093]
GSM3860479	2	2	2
GSM3860494	1,5	2	2
GSM3860495	2	2	2
GSM3860498	2	2	2
GSM3860501	2	2,5	2,5
GSM3860503	2	1,5	2
GSM3860506	2,5	1,5	2,5
GSM3860508	2	2	1,5
GSM3860513	2	2,5	2,5
GSM3860518	2	2	2
GSM3860520	2	2	1,5
GSM3860528	2	2	1,5
GSM3860532	2	2	1,5
GSM3860533	2	2	1,5
GSM3860535	2	1,5	2
GSM3860536	1,5	1,5	2
GSM3860538	2,5	2	2
GSM3860539	2	2,5	1,5
GSM3860545	2,5	2	2
GSM3860546	2,5	2	1,5
GSM3860547	2,5	1,5	2,5
GSM3860548	2	2,5	1,5
GSM3860549	2	2	1,5
GSM3860552	2	1,5	2,5
GSM3860553	2	2	1,5
GSM3860556	2	1,5	1,5
GSM3860558	2,5	2	2
GSM3860560	2,5	1,5	2
GSM3860562	1,5	2	2
GSM3860563	1,5	1,5	2,5
GSM3860567	2	2	2
GSM3860568	2	2	1,5
GSM3860569	2	2,5	2,5
GSM3860570	1,5	2	2
GSM3860571	2	2,5	2,5
GSM3860573	2	2,5	2
GSM3860574	1,5	2,5	2
GSM3860576	1,5	1,5	2,5
GSM3860578	2	1,5	2,5


 I=[2,2,2,2] (4,24) Y=[MERTK,CD5,S100B,SH2D1A] X=[<too long>] pvalue=5.243869646859447E-14 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860487	2	1,5	2	1,5
GSM3860490	2	2	1,5	1,5
GSM3860494	2	1,5	2	1,5
GSM3860495	2	2	2	2
GSM3860497	2,5	2	2,5	2
GSM3860498	2,5	2,5	2	2
GSM3860511	2,5	1,5	2	1,5
GSM3860516	2	2,5	2	2,5
GSM3860520	2,5	2	2	2
GSM3860524	2	2	2	1,5
GSM3860528	2	2	2,5	2
GSM3860535	2	2,5	2	2
GSM3860536	1,5	2,5	1,5	2
GSM3860546	2	2	2,5	1,5
GSM3860550	2	2,5	1,5	2
GSM3860552	2	2	2,5	1,5
GSM3860560	2	2,5	1,5	2
GSM3860561	2	1,5	2	2
GSM3860562	1,5	2	2,5	1,5
GSM3860564	2	2,5	2	2
GSM3860567	2,5	2	2,5	2
GSM3860572	2	2	1,5	1,5
GSM3860575	1,5	2,5	1,5	2,5
GSM3860577	2,5	2	1,5	2,5


 I=[2,2,2,2] (4,24) Y=[C3,RIPK2,CDH1,BLK] X=[<too long>] pvalue=7.893903816926216E-14 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860479	1,5	2	2,5	2,5
GSM3860498	2	2	2	2
GSM3860502	1,5	2	1,5	1,5
GSM3860506	2,5	2	2	2
GSM3860508	2	1,5	2	2
GSM3860509	1,5	2	2	2
GSM3860516	2,5	2	1,5	2,5
GSM3860519	2,5	2	2	1,5
GSM3860523	2	2	2	2
GSM3860527	2	1,5	1,5	1,5
GSM3860530	2	2	2	2,5
GSM3860531	2,5	2	2,5	2,5
GSM3860535	2,5	2,5	2,5	2,5
GSM3860543	2	1,5	2,5	2
GSM3860545	2,5	2	2,5	2,5
GSM3860552	2,5	2	2	2,5
GSM3860560	1,5	1,5	1,5	1,5
GSM3860561	2	2	2,5	2
GSM3860564	2	2	2,5	2
GSM3860566	2,5	2,5	2,5	2
GSM3860567	1,5	1,5	2,5	2
GSM3860569	2	2,5	1,5	2
GSM3860572	1,5	2,5	1,5	1,5
GSM3860577	2	2	2,5	2


 I=[1,2,1] (3,28) Y=[SYK,TBP,CD74] X=[<too long>] pvalue=8.955452003502194E-14 Lifts=[0.8523519163763067, 1.576530612244898]
GSM3860486	1,5	2	1,5
GSM3860487	1	2	1
GSM3860494	1	1,5	1
GSM3860503	1,5	2	1,5
GSM3860506	1,5	2,5	0,5
GSM3860509	1	2,5	1
GSM3860511	1,5	2	1
GSM3860516	1,5	2,5	1
GSM3860522	1,5	1,5	1
GSM3860523	1,5	2	1
GSM3860530	1,5	2,5	0,5
GSM3860532	1,5	1,5	1
GSM3860533	1,5	2	1
GSM3860534	1,5	2,5	1
GSM3860536	1,5	2	1
GSM3860541	1	2	0,5
GSM3860543	1,5	2	0,5
GSM3860549	1,5	2	0,5
GSM3860558	1	2	1,5
GSM3860560	1	1,5	1,5
GSM3860561	1,5	1,5	1
GSM3860562	1,5	2	1
GSM3860566	1	2	0,5
GSM3860571	1,5	2	1,5
GSM3860573	1	2	1
GSM3860574	1,5	1,5	1,5
GSM3860575	1	2	0,5
GSM3860579	1,5	2,5	0,5


 I=[2,2,2] (3,39) Y=[CX3CL1,ITGAE,AGK] X=[<too long>] pvalue=1.1061399214323377E-13 Lifts=[0.8696060037523452, 1.5091575091575093]
GSM3860479	2,5	2	2
GSM3860493	1,5	2	2
GSM3860494	1,5	1,5	1,5
GSM3860495	2,5	2	1,5
GSM3860496	2	2	2
GSM3860507	1,5	2	1,5
GSM3860508	2	2	2
GSM3860509	2	2,5	2
GSM3860518	2	2	2
GSM3860520	2	2	2
GSM3860528	2	2	2
GSM3860532	1,5	2	2,5
GSM3860533	2	2	2
GSM3860535	2,5	2	2
GSM3860538	1,5	2,5	2
GSM3860539	2,5	2	2
GSM3860541	1,5	2,5	2
GSM3860545	2,5	2,5	2
GSM3860546	2	2,5	2
GSM3860547	2,5	2,5	2,5
GSM3860548	1,5	2	1,5
GSM3860549	2	2	1,5
GSM3860552	2,5	2	2
GSM3860553	2	2	2
GSM3860556	2	2	2
GSM3860557	2,5	2	2
GSM3860558	2	2,5	2
GSM3860559	2	2	2
GSM3860560	2	2,5	1,5
GSM3860563	2,5	1,5	1,5
GSM3860564	2	1,5	2
GSM3860567	1,5	2	2
GSM3860568	2,5	2	2
GSM3860569	1,5	2	2
GSM3860570	2	1,5	2
GSM3860571	2	2	2
GSM3860573	1,5	2	2
GSM3860574	2,5	1,5	1,5
GSM3860579	2,5	2	1,5


 I=[2,2,2] (3,36) Y=[C3,CD58,ATF1] X=[<too long>] pvalue=1.4278448915462801E-13 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860479	1,5	2	2
GSM3860485	2,5	2	1,5
GSM3860487	2	2	1,5
GSM3860491	2	2	2,5
GSM3860495	2	2	2
GSM3860496	1,5	2	2
GSM3860498	2	2	2
GSM3860501	1,5	2,5	2,5
GSM3860502	1,5	2	2
GSM3860506	2,5	2,5	2
GSM3860508	2	1,5	1,5
GSM3860518	2	2	2
GSM3860520	2	1,5	2
GSM3860524	2	2	2,5
GSM3860530	2	1,5	2,5
GSM3860532	1,5	1,5	2,5
GSM3860535	2,5	2	2,5
GSM3860536	2	2	2,5
GSM3860545	2,5	2	2,5
GSM3860547	2,5	2,5	2,5
GSM3860549	2,5	1,5	2,5
GSM3860552	2,5	2,5	2,5
GSM3860553	2,5	1,5	2,5
GSM3860555	1,5	1,5	2,5
GSM3860560	1,5	2	2
GSM3860561	2	2	2
GSM3860564	2	2	2
GSM3860566	2,5	2,5	2
GSM3860567	1,5	2	2
GSM3860568	1,5	1,5	2
GSM3860569	2	2,5	2
GSM3860572	1,5	2,5	2,5
GSM3860573	2,5	2	2
GSM3860576	2,5	2,5	2
GSM3860577	2	2,5	2,5
GSM3860578	2	2,5	2


 I=[2,2,2] (3,39) Y=[ITGAE,IL6,NUBP1] X=[<too long>] pvalue=1.6330825359372132E-13 Lifts=[0.8696060037523452, 1.5091575091575093]
GSM3860487	2,5	2,5	2,5
GSM3860490	2	2,5	1,5
GSM3860493	2	2	2,5
GSM3860494	1,5	1,5	1,5
GSM3860495	2	2	2
GSM3860498	2	2	2
GSM3860503	2	2	2
GSM3860506	2,5	2	2,5
GSM3860507	2	1,5	2
GSM3860511	2	2,5	2
GSM3860518	2	2	2,5
GSM3860519	2	2,5	2,5
GSM3860520	2	2	2
GSM3860522	1,5	2	2
GSM3860524	2	2	2
GSM3860528	2	1,5	2,5
GSM3860533	2	1,5	2
GSM3860534	2,5	2	2,5
GSM3860536	1,5	2	2
GSM3860539	2	2,5	2,5
GSM3860545	2,5	2	2,5
GSM3860548	2	1,5	2
GSM3860549	2	1,5	2
GSM3860555	2	2	2,5
GSM3860556	2	2,5	2
GSM3860557	2	2	2
GSM3860558	2,5	2	2,5
GSM3860559	2	1,5	2
GSM3860560	2,5	2	2
GSM3860561	2	2	1,5
GSM3860564	1,5	1,5	1,5
GSM3860566	2	2,5	2
GSM3860568	2	1,5	2
GSM3860570	1,5	2,5	1,5
GSM3860571	2	2	2
GSM3860573	2	2	2
GSM3860574	1,5	2,5	2
GSM3860575	1,5	2	2
GSM3860579	2	2,5	2


 I=[2,2,2] (3,29) Y=[MERTK,CYFIP2,SELL] X=[<too long>] pvalue=2.4020319909469177E-13 Lifts=[0.8662741799831792, 1.5221674876847293]
GSM3860479	2,5	2,5	1,5
GSM3860485	2,5	2	2,5
GSM3860487	2	1,5	1,5
GSM3860490	2	2	2
GSM3860494	2	1,5	1,5
GSM3860495	2	1,5	2
GSM3860498	2,5	2,5	2,5
GSM3860501	1,5	2	1,5
GSM3860509	1,5	2	2,5
GSM3860511	2,5	1,5	2
GSM3860522	2,5	2	2
GSM3860524	2	2,5	2
GSM3860528	2	2,5	2,5
GSM3860533	2	2,5	2,5
GSM3860536	1,5	2	2,5
GSM3860538	2	2,5	2,5
GSM3860541	1,5	2,5	2,5
GSM3860544	2	2,5	2
GSM3860548	2	1,5	1,5
GSM3860552	2	2,5	2
GSM3860560	2	2	2
GSM3860561	2	2	1,5
GSM3860562	1,5	2	2
GSM3860564	2	2	1,5
GSM3860567	2,5	2	2
GSM3860568	1,5	2	2,5
GSM3860569	2,5	1,5	1,5
GSM3860572	2	2	1,5
GSM3860575	1,5	2	2,5


 I=[1,0,1] (3,24) Y=[ROPN1,BTK,DHX16] X=[<too long>] pvalue=2.4724083562667294E-13 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860476	0,5	0,5	1,5
GSM3860479	1	0	1
GSM3860480	1	0	1,5
GSM3860487	1	0,5	1
GSM3860490	0,5	0	1,5
GSM3860491	0,5	0,5	1,5
GSM3860492	1	0,5	1
GSM3860498	0,5	0	1,5
GSM3860503	0,5	0	0,5
GSM3860506	1,5	0	1,5
GSM3860507	1	0	1,5
GSM3860508	1	0	1,5
GSM3860509	0,5	0	1
GSM3860511	0,5	0	1
GSM3860513	0,5	0	1
GSM3860514	1,5	0	1
GSM3860559	1	0	1
GSM3860560	0,5	0	1
GSM3860563	1	0	1
GSM3860564	1	0	1
GSM3860565	1	0	1
GSM3860568	0,5	0	1,5
GSM3860569	1	0	1
GSM3860571	1	0	0,5


 I=[2,2,2,2] (4,25) Y=[RIPK2,IL6,S100B,TBP] X=[<too long>] pvalue=3.274673693762267E-13 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860487	2	2,5	2	2
GSM3860491	2,5	2	1,5	2
GSM3860495	1,5	2	2	1,5
GSM3860498	2	2	2	2
GSM3860511	2	2,5	2	2
GSM3860516	2	2	2	2,5
GSM3860519	2	2,5	2	2
GSM3860520	2	2	2	1,5
GSM3860521	2,5	2,5	2,5	2,5
GSM3860522	1,5	2	1,5	1,5
GSM3860523	2	2	2	2
GSM3860524	2	2	2	2,5
GSM3860528	1,5	1,5	2,5	2
GSM3860533	1,5	1,5	2,5	2
GSM3860534	2	2	2	2,5
GSM3860536	2,5	2	1,5	2
GSM3860546	2	1,5	2,5	2,5
GSM3860560	1,5	2	1,5	1,5
GSM3860561	2	2	2	1,5
GSM3860566	2,5	2,5	2	2
GSM3860571	2	2	1,5	2
GSM3860572	2,5	2	1,5	2
GSM3860573	2,5	2	2	2
GSM3860574	2,5	2,5	2	1,5
GSM3860577	2	1,5	1,5	2,5


 I=[2,2,2] (3,37) Y=[CD86,IL6,MIF] X=[<too long>] pvalue=3.3032382876656766E-13 Lifts=[0.8487145682267634, 1.5907335907335907]
GSM3860476	1,5	1,5	2
GSM3860487	2	2,5	2,5
GSM3860490	1,5	2,5	2
GSM3860492	1,5	2	2
GSM3860493	2	2	2
GSM3860495	2	2	2
GSM3860498	2	2	2
GSM3860507	1,5	1,5	2
GSM3860511	2	2,5	2
GSM3860513	2,5	2	2,5
GSM3860516	2,5	2	2,5
GSM3860518	2	2	2,5
GSM3860520	2,5	2	1,5
GSM3860523	2	2	1,5
GSM3860524	2	2	1,5
GSM3860527	1,5	2	1,5
GSM3860528	2	1,5	2
GSM3860530	2	2,5	2
GSM3860534	1,5	2	1,5
GSM3860536	2	2	2
GSM3860545	2	2	2
GSM3860546	1,5	1,5	1,5
GSM3860552	2,5	2,5	2
GSM3860556	2,5	2,5	2
GSM3860558	2,5	2	2
GSM3860559	2	1,5	2,5
GSM3860560	2	2	2,5
GSM3860561	2	2	2,5
GSM3860564	2	1,5	2,5
GSM3860566	2,5	2,5	2
GSM3860568	2	1,5	2
GSM3860570	2	2,5	2
GSM3860571	2	2	2
GSM3860572	2	2	2
GSM3860574	2	2,5	2
GSM3860577	2	1,5	1,5
GSM3860579	2	2,5	2


 I=[2,2,2] (3,24) Y=[CASP8,CD40LG,CD5] X=[<too long>] pvalue=3.6734705911517453E-13 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860478	2	2,5	1,5
GSM3860482	1,5	2	2
GSM3860484	2	2,5	1,5
GSM3860485	2,5	2	1,5
GSM3860495	2,5	1,5	2
GSM3860507	1,5	1,5	2
GSM3860509	2,5	2,5	2
GSM3860510	2,5	2	1,5
GSM3860514	2,5	2	2
GSM3860516	2	2,5	2,5
GSM3860520	1,5	2	2
GSM3860545	2,5	2,5	2,5
GSM3860546	1,5	2	2
GSM3860550	2	1,5	2,5
GSM3860553	1,5	1,5	2,5
GSM3860554	1,5	2,5	2,5
GSM3860559	1,5	2	1,5
GSM3860560	2,5	2	2,5
GSM3860561	1,5	2	1,5
GSM3860564	2,5	2,5	2,5
GSM3860567	1,5	2	2
GSM3860568	2	2,5	2,5
GSM3860575	2,5	2,5	2,5
GSM3860577	1,5	2	2


 I=[2,2,2] (3,32) Y=[CX3CL1,TICAM2,TLR5] X=[<too long>] pvalue=3.8674520905718064E-13 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860476	2,5	1,5	2
GSM3860479	2,5	2	2
GSM3860493	1,5	2	1,5
GSM3860494	1,5	1,5	2
GSM3860495	2,5	1,5	2
GSM3860508	2	1,5	2
GSM3860509	2	2	1,5
GSM3860516	2,5	2	1,5
GSM3860518	2	2,5	2
GSM3860520	2	2	2
GSM3860523	1,5	2	1,5
GSM3860528	2	1,5	2
GSM3860532	1,5	2,5	2
GSM3860535	2,5	2	1,5
GSM3860538	1,5	2	2
GSM3860545	2,5	2	2
GSM3860546	2	1,5	2
GSM3860547	2,5	2	1,5
GSM3860548	1,5	1,5	2,5
GSM3860552	2,5	2	1,5
GSM3860553	2	2	2
GSM3860558	2	2,5	2
GSM3860559	2	2,5	2
GSM3860563	2,5	1,5	1,5
GSM3860567	1,5	2	2
GSM3860569	1,5	2	2,5
GSM3860570	2	2	2
GSM3860571	2	2	2,5
GSM3860572	1,5	2,5	2,5
GSM3860573	1,5	2	2,5
GSM3860574	2,5	2	2,5
GSM3860577	1,5	2,5	2,5


 I=[2,2,2,2] (4,25) Y=[FCER2,CDH1,DOCK9,BLK] X=[<too long>] pvalue=3.923273317547535E-13 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860479	2	2,5	2	2,5
GSM3860484	2	2	1,5	2
GSM3860486	2	2,5	2	2
GSM3860497	2	2	2	2,5
GSM3860498	2	2	2	2
GSM3860500	2	1,5	2	2,5
GSM3860506	2	2	2	2
GSM3860509	2,5	2	1,5	2
GSM3860512	2,5	1,5	2	2,5
GSM3860523	2	2	2	2
GSM3860527	2	1,5	1,5	1,5
