Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860501	2,5	2	2,5
GSM3860502	2	2	2,5
GSM3860503	2	2	2
GSM3860504	1,5	1,5	1,5
GSM3860506	2,5	2	2,5
GSM3860508	1,5	2	2
GSM3860509	2	2	2
GSM3860511	1,5	2	2
GSM3860513	2	2	2
GSM3860518	2	1,5	2
GSM3860520	2	2	2
GSM3860522	2	2	2
GSM3860524	2,5	1,5	2
GSM3860528	2	2	2,5
GSM3860530	2,5	2	2
GSM3860532	2	2	2
GSM3860535	2	2	2,5
GSM3860536	2	2	2
GSM3860538	2,5	2	2,5
GSM3860539	2	2	2
GSM3860541	2	2	2,5
GSM3860543	2	2	2,5
GSM3860544	2,5	2	2,5
GSM3860546	2,5	2	2,5
GSM3860547	2	2,5	2,5
GSM3860548	1,5	2	2
GSM3860549	1,5	2	2
GSM3860552	2	2	2,5
GSM3860553	2	2	2,5
GSM3860558	2	2	2
GSM3860560	1,5	1,5	2
GSM3860561	2	2	2
GSM3860562	2	2	2
GSM3860563	1,5	2	2
GSM3860564	2	2	2
GSM3860565	1,5	2	2
GSM3860568	2	1,5	2
GSM3860569	2	2	2
GSM3860571	2	2	2
GSM3860572	2	2	2
GSM3860573	2	2	2
GSM3860575	1,5	2	2
GSM3860576	1,5	1,5	2
GSM3860577	2,5	2	2,5
GSM3860578	2	2,5	2
GSM3860579	2	2	2


 I=[2,2,2] (3,50) Y=[CD58,REPS1,MAP3K1] X=[<too long>] pvalue=9.453487932564234E-20 Lifts=[0.9083076923076923, 1.3505882352941179]
GSM3860479	2	2	2,5
GSM3860485	2	2	2,5
GSM3860486	2	2	2
GSM3860487	2	2	2
GSM3860490	2,5	2	2
GSM3860491	2,5	2	2
GSM3860494	2	2	2
GSM3860495	2	2	2
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2,5	2,5	2
GSM3860502	2	2,5	2
GSM3860503	2	2	1,5
GSM3860506	2,5	2,5	2,5
GSM3860508	1,5	2	1,5
GSM3860511	2,5	2	1,5
GSM3860513	2,5	2	2
GSM3860518	2	2	2
GSM3860520	1,5	2	2
GSM3860524	2	2	2
GSM3860528	1,5	2,5	2,5
GSM3860530	1,5	2	2,5
GSM3860532	2	2	2
GSM3860535	2	2,5	2,5
GSM3860536	2	2	2
GSM3860538	2	2,5	2,5
GSM3860539	1,5	2	2,5
GSM3860541	1,5	2,5	2
GSM3860543	1,5	2,5	2
GSM3860544	2,5	2,5	2,5
GSM3860547	2,5	2,5	2,5
GSM3860548	1,5	2	2
GSM3860549	1,5	2	2,5
GSM3860552	2,5	2,5	2,5
GSM3860553	1,5	2,5	2
GSM3860558	2	2	2
GSM3860560	2	2	1,5
GSM3860561	2	2	2
GSM3860562	2	2	2
GSM3860563	2,5	2	2
GSM3860564	2,5	2	2
GSM3860565	2,5	2	2
GSM3860568	1,5	2	2
GSM3860569	2,5	2	2
GSM3860571	2,5	2	2
GSM3860572	2,5	2	2
GSM3860573	2	2	2
GSM3860576	2,5	2	1,5
GSM3860577	2,5	2,5	2,5
GSM3860578	2,5	2	2


 I=[2,2,2] (3,47) Y=[DUSP6,MIF,AGK] X=[<too long>] pvalue=2.103326716226955E-18 Lifts=[0.939443535188216, 1.2315394242803506]
GSM3860479	2,5	2	2
GSM3860482	1,5	1,5	1,5
GSM3860487	2	2,5	2
GSM3860490	2	2	2
GSM3860491	2	2,5	2
GSM3860493	2	2	2
GSM3860494	2	2	1,5
GSM3860495	1,5	2	1,5
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2	2,5	2
GSM3860503	2	2	1,5
GSM3860506	2	2	2,5
GSM3860507	2	2	1,5
GSM3860508	2	2	2
GSM3860509	2	2,5	2
GSM3860511	2	2	2
GSM3860518	2,5	2,5	2
GSM3860520	1,5	1,5	2
GSM3860521	2	2	2,5
GSM3860522	2	2	1,5
GSM3860528	2	2	2
GSM3860530	1,5	2	2
GSM3860532	2	2	2,5
GSM3860535	2	2	2
GSM3860536	2	2	2
GSM3860538	2	1,5	2
GSM3860541	1,5	2	2
GSM3860543	2	1,5	2
GSM3860544	2	1,5	2,5
GSM3860546	2,5	1,5	2
GSM3860547	2	2	2,5
GSM3860552	2	2	2
GSM3860553	2	1,5	2
GSM3860558	2	2	2
GSM3860560	2	2,5	1,5
GSM3860561	2	2,5	2,5
GSM3860562	1,5	1,5	2
GSM3860563	2	2,5	1,5
GSM3860564	2,5	2,5	2
GSM3860568	2	2	2
GSM3860570	1,5	2	2
GSM3860571	2	2	2
GSM3860572	2,5	2	2,5
GSM3860573	2	2	2
GSM3860576	2	2,5	2
GSM3860577	2,5	1,5	2,5


 I=[2,2,2] (3,40) Y=[MERTK,MIF,CEBPB] X=[<too long>] pvalue=2.608271250977729E-18 Lifts=[1.103846153846154, 0.6029411764705882]
GSM3860479	2,5	2	2
GSM3860480	2	1,5	2
GSM3860486	1,5	2	2
GSM3860487	2	2,5	2
GSM3860490	2	2	2
GSM3860493	1,5	2	2
GSM3860494	2	2	2
GSM3860495	2	2	1,5
GSM3860498	2,5	2	1,5
GSM3860501	1,5	2,5	2
GSM3860503	1,5	2	2
GSM3860506	2,5	2	1,5
GSM3860509	1,5	2,5	1,5
GSM3860511	2,5	2	2,5
GSM3860518	2,5	2,5	2,5
GSM3860520	2,5	1,5	2
GSM3860521	2,5	2	2
GSM3860522	2,5	2	2,5
GSM3860524	2	1,5	1,5
GSM3860526	1,5	1,5	2
GSM3860527	1,5	1,5	1,5
GSM3860528	2	2	1,5
GSM3860530	1,5	2	1,5
GSM3860532	2	2	2,5
GSM3860535	2	2	1,5
GSM3860536	1,5	2	2
GSM3860538	2	1,5	2
GSM3860541	1,5	2	1,5
GSM3860543	2	1,5	1,5
GSM3860544	2	1,5	1,5
GSM3860546	2,5	1,5	2
GSM3860547	2	2	2
GSM3860548	2	1,5	2
GSM3860552	2	2	2
GSM3860553	2,5	1,5	2,5
GSM3860560	2	2,5	1,5
GSM3860561	2	2,5	2
GSM3860564	2	2,5	1,5
GSM3860570	1,5	2	2
GSM3860577	2,5	1,5	2


 I=[2,2,2] (3,34) Y=[PECAM1,C1R,APP] X=[<too long>] pvalue=2.9112512658170875E-18 Lifts=[0.9647058823529412, 1.1349480968858132]
GSM3860479	2,5	2	2
GSM3860484	1,5	1,5	1,5
GSM3860487	2	2,5	2,5
GSM3860490	1,5	1,5	1,5
GSM3860491	2	2	2
GSM3860493	2	1,5	2
GSM3860494	2	2	2,5
GSM3860498	1,5	1,5	1,5
GSM3860501	2	2	2,5
GSM3860502	2,5	2	2
GSM3860507	1,5	1,5	2
GSM3860508	2	2	2
GSM3860509	1,5	1,5	1,5
GSM3860511	2	2	2
GSM3860513	2,5	2,5	2
GSM3860518	2	2	2
GSM3860521	2	2	1,5
GSM3860527	1,5	2	2
GSM3860528	2	2,5	2
GSM3860535	2	2	1,5
GSM3860539	2,5	2,5	2,5
GSM3860540	1,5	2	1,5
GSM3860541	1,5	2	1,5
GSM3860544	2	2	1,5
GSM3860546	2,5	2,5	2
GSM3860552	2,5	2,5	1,5
GSM3860560	1,5	1,5	1,5
GSM3860561	1,5	2	2
GSM3860564	2	2	2
GSM3860570	1,5	1,5	2
GSM3860572	2,5	2	2
GSM3860575	1,5	2	1,5
GSM3860576	1,5	2,5	2,5
GSM3860577	2,5	2	1,5


 I=[2,2,2] (3,42) Y=[CD58,MIF,NUBP1] X=[<too long>] pvalue=4.518755139330029E-18 Lifts=[0.931135531135531, 1.2633053221288517]
GSM3860479	2	2	2
GSM3860482	1,5	1,5	1,5
GSM3860486	2	2	2
GSM3860487	2	2,5	2,5
GSM3860490	2,5	2	1,5
GSM3860491	2,5	2,5	2,5
GSM3860494	2	2	1,5
GSM3860495	2	2	2
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2,5	2,5	2
GSM3860502	2	2	2,5
GSM3860503	2	2	2
GSM3860506	2,5	2	2,5
GSM3860508	1,5	2	1,5
GSM3860511	2,5	2	2
GSM3860518	2	2,5	2,5
GSM3860520	1,5	1,5	2,5
GSM3860524	2	1,5	2
GSM3860528	1,5	2	2,5
GSM3860530	1,5	2	2,5
GSM3860532	2	2	2,5
GSM3860535	2	2	2,5
GSM3860536	2	2	2
GSM3860538	2	1,5	2,5
GSM3860541	1,5	2	2,5
GSM3860543	1,5	1,5	2,5
GSM3860544	2,5	1,5	2,5
GSM3860547	2,5	2	2,5
GSM3860548	1,5	1,5	2
GSM3860558	2	2	2,5
GSM3860560	2	2,5	2
GSM3860561	2	2,5	1,5
GSM3860562	2	1,5	1,5
GSM3860563	2,5	2,5	2
GSM3860564	2,5	2,5	1,5
GSM3860568	1,5	2	2
GSM3860570	2	2	2
GSM3860571	2,5	2	2
GSM3860573	2	2	2
GSM3860576	2,5	2,5	2,5
GSM3860578	2,5	2	1,5


 I=[2,2,2] (3,46) Y=[NUBP1,STAT5B,AGK] X=[<too long>] pvalue=9.360221273563022E-18 Lifts=[0.9324414715719063, 1.258312020460358]
GSM3860479	2	2	2
GSM3860487	2,5	2	2
GSM3860490	1,5	2	2
GSM3860491	2,5	2,5	2
GSM3860493	2,5	1,5	2
GSM3860494	1,5	2	1,5
GSM3860495	2	1,5	1,5
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2	2	2
GSM3860502	2,5	2	2,5
GSM3860506	2,5	2,5	2,5
GSM3860507	2	1,5	1,5
GSM3860508	1,5	2	2
GSM3860509	2	2,5	2
GSM3860511	2	2	2
GSM3860518	2,5	2	2
GSM3860520	2,5	2	2
GSM3860522	2	2	1,5
GSM3860528	2,5	2	2
GSM3860530	2,5	2,5	2
GSM3860532	2,5	2,5	2,5
GSM3860534	2,5	2,5	2,5
GSM3860535	2,5	2	2
GSM3860536	2	2,5	2
GSM3860538	2,5	2	2
GSM3860539	2,5	2	2
GSM3860541	2,5	2,5	2
GSM3860543	2,5	2,5	2
GSM3860544	2,5	2,5	2,5
GSM3860547	2,5	2,5	2,5
GSM3860548	2	1,5	1,5
GSM3860549	2	2	1,5
GSM3860558	2,5	2	2
GSM3860560	2	2	1,5
GSM3860561	1,5	2	2,5
GSM3860562	1,5	2	2
GSM3860563	2	2	1,5
GSM3860564	1,5	2	2
GSM3860568	2	2	2
GSM3860569	2	2	2
GSM3860571	2	2	2
GSM3860573	2	2	2
GSM3860575	2	2	1,5
GSM3860576	2,5	2	2
GSM3860579	2	2	2


 I=[2,2,2] (3,37) Y=[CD96,CD3G,SH2D1A] X=[<too long>] pvalue=9.564733387961176E-18 Lifts=[1.125155925155925, 0.5214626391096979]
GSM3860479	2,5	2	2,5
GSM3860481	2	2,5	1,5
GSM3860482	2	2,5	2,5
GSM3860486	2	2,5	2
GSM3860491	2	2,5	2
GSM3860495	1,5	1,5	2
GSM3860498	2	2,5	2
GSM3860501	2,5	2	2
GSM3860502	2	2,5	2
GSM3860503	1,5	1,5	2
GSM3860504	1,5	1,5	1,5
GSM3860507	2	2,5	2
GSM3860509	2,5	2	1,5
GSM3860510	2	2	1,5
GSM3860512	2	2,5	2
GSM3860514	2,5	2,5	2
GSM3860518	1,5	2	2
GSM3860520	2	2	2
GSM3860524	1,5	2	1,5
GSM3860525	1,5	2,5	2
GSM3860528	2	2,5	2
GSM3860530	2	2,5	2
GSM3860532	2,5	2,5	2,5
GSM3860534	2,5	2,5	2
GSM3860535	2	2,5	2
GSM3860536	2,5	2,5	2
GSM3860538	2	2,5	2
GSM3860540	2	1,5	2
GSM3860541	2,5	2,5	2,5
GSM3860546	2	2	1,5
GSM3860551	2	1,5	1,5
GSM3860552	2	1,5	2
GSM3860553	2,5	2	2,5
GSM3860560	2	2,5	2
GSM3860562	2,5	1,5	2
GSM3860572	2	2	1,5
GSM3860575	2	2,5	2,5


 I=[2,2,2] (3,50) Y=[MIF,MAP3K1,STAT5B] X=[<too long>] pvalue=9.874107939735331E-18 Lifts=[0.9335384615384615, 1.2541176470588238]
GSM3860479	2	2,5	2
GSM3860486	2	2	2
GSM3860487	2,5	2	2
GSM3860490	2	2	2
GSM3860491	2,5	2	2,5
GSM3860493	2	1,5	1,5
GSM3860494	2	2	2
GSM3860495	2	2	1,5
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2,5	2	2
GSM3860502	2	2	2
GSM3860506	2	2,5	2,5
GSM3860507	2	1,5	1,5
GSM3860508	2	1,5	2
GSM3860509	2,5	2	2,5
GSM3860511	2	1,5	2
GSM3860513	2,5	2	2
GSM3860518	2,5	2	2
GSM3860520	1,5	2	2
GSM3860522	2	2	2
GSM3860524	1,5	2	2
GSM3860526	1,5	1,5	2
GSM3860528	2	2,5	2
GSM3860530	2	2,5	2,5
GSM3860532	2	2	2,5
GSM3860535	2	2,5	2
GSM3860536	2	2	2,5
GSM3860538	1,5	2,5	2
GSM3860541	2	2	2,5
GSM3860543	1,5	2	2,5
GSM3860544	1,5	2,5	2,5
GSM3860547	2	2,5	2,5
GSM3860548	1,5	2	1,5
GSM3860552	2	2,5	2,5
GSM3860553	1,5	2	2,5
GSM3860558	2	2	2
GSM3860560	2,5	1,5	2
GSM3860561	2,5	2	2
GSM3860562	1,5	2	2
GSM3860563	2,5	2	2
GSM3860564	2,5	2	2
GSM3860568	2	2	2
GSM3860571	2	2	2
GSM3860572	2	2	2
GSM3860573	2	2	2
GSM3860576	2,5	1,5	2
GSM3860577	1,5	2,5	2,5
GSM3860578	2	2	2
GSM3860579	2	2	2


 I=[2,2,2] (3,34) Y=[TNFSF8,CD28,CD3G] X=[<too long>] pvalue=1.0769728977653084E-17 Lifts=[1.1131221719457014, 0.5674740484429066]
GSM3860477	2,5	1,5	2
GSM3860478	2	2	2
GSM3860479	1,5	2	2
GSM3860481	1,5	2	2,5
GSM3860482	2	2,5	2,5
GSM3860486	2	2	2,5
GSM3860491	2,5	2,5	2,5
GSM3860495	2	2	1,5
GSM3860498	2	2,5	2,5
GSM3860501	1,5	2,5	2
GSM3860503	1,5	2	1,5
GSM3860504	1,5	1,5	1,5
GSM3860507	2	2	2,5
GSM3860508	2	2,5	2
GSM3860510	2,5	1,5	2
GSM3860511	2	2	1,5
GSM3860512	1,5	2	2,5
GSM3860518	2,5	2	2
GSM3860521	2,5	2,5	2,5
GSM3860524	2,5	2	2
GSM3860525	1,5	2	2,5
GSM3860528	2	2	2,5
GSM3860530	1,5	2	2,5
GSM3860532	2,5	2,5	2,5
GSM3860534	2	2,5	2,5
GSM3860535	2,5	2,5	2,5
GSM3860538	2	2	2,5
GSM3860541	2	2,5	2,5
GSM3860546	2	2	2
GSM3860553	2,5	2	2
GSM3860560	2,5	2,5	2,5
GSM3860561	1,5	2	2
GSM3860562	2,5	2,5	1,5
GSM3860568	2	2,5	2,5


 I=[2,2,2] (3,34) Y=[ICOS,SH2D1A,CD27] X=[<too long>] pvalue=1.0821117007992578E-17 Lifts=[1.1131221719457014, 0.5674740484429066]
GSM3860478	2,5	1,5	2
GSM3860479	1,5	2,5	2
GSM3860481	1,5	1,5	1,5
GSM3860484	1,5	1,5	1,5
GSM3860490	2,5	1,5	2
GSM3860491	2	2	2,5
GSM3860493	1,5	2	2,5
GSM3860494	1,5	1,5	2
GSM3860495	2	2	1,5
GSM3860498	2	2	2,5
GSM3860501	2	2	2,5
GSM3860502	1,5	2	2
GSM3860507	1,5	2	2,5
GSM3860508	2	1,5	2
GSM3860512	1,5	2	2
GSM3860514	2,5	2	2,5
GSM3860518	1,5	2	2
GSM3860520	2	2	2
GSM3860524	1,5	1,5	2
GSM3860525	2	2	1,5
GSM3860528	2	2	1,5
GSM3860530	2,5	2	1,5
GSM3860534	2,5	2	2
GSM3860535	2	2	2
GSM3860536	2	2	2
GSM3860537	1,5	2	1,5
GSM3860538	2	2	1,5
GSM3860540	1,5	2	2,5
GSM3860552	2,5	2	2
GSM3860553	1,5	2,5	2
GSM3860561	2	2	1,5
GSM3860562	1,5	2	2,5
GSM3860564	2,5	2	1,5
GSM3860575	2,5	2,5	2


 I=[2,2,2] (3,50) Y=[ITGAE,RELB,REPS1] X=[<too long>] pvalue=1.877444619916267E-17 Lifts=[0.9335384615384615, 1.2541176470588238]
GSM3860479	2	2	2
GSM3860485	1,5	1,5	2
GSM3860487	2,5	2	2
GSM3860490	2	2,5	2
GSM3860493	2	1,5	1,5
GSM3860494	1,5	2	2
GSM3860495	2	2	2
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2	2	2,5
GSM3860503	2	2	2
GSM3860504	1,5	2	1,5
GSM3860506	2,5	2	2,5
GSM3860507	2	2	1,5
GSM3860508	2	2	2
GSM3860509	2,5	2,5	2
GSM3860511	2	2	2
GSM3860518	2	2,5	2
GSM3860520	2	2	2
GSM3860522	1,5	1,5	2
GSM3860524	2	1,5	2
GSM3860525	2	1,5	1,5
GSM3860528	2	2	2,5
GSM3860532	2	2	2
GSM3860534	2,5	1,5	2,5
GSM3860535	2	2	2,5
GSM3860536	1,5	2,5	2
GSM3860538	2,5	2	2,5
GSM3860539	2	2	2
GSM3860541	2,5	2,5	2,5
GSM3860543	2,5	2,5	2,5
GSM3860546	2,5	1,5	2,5
GSM3860547	2,5	2,5	2,5
GSM3860549	2	2	2
GSM3860552	2	2,5	2,5
GSM3860553	2,5	2	2,5
GSM3860558	2,5	1,5	2
GSM3860560	2,5	2	2
GSM3860561	2	2	2
GSM3860562	1,5	2	2
GSM3860563	1,5	2	2
GSM3860564	2	2	2
GSM3860568	2	2	2
GSM3860569	2	2	2
GSM3860571	2	1,5	2
GSM3860573	2	2	2
GSM3860575	1,5	2	2
GSM3860576	1,5	2	2
GSM3860578	2	2	2
GSM3860579	2	2	2


 I=[2,2,2] (3,43) Y=[ITGAE,CD58,AGK] X=[<too long>] pvalue=2.7592987073035913E-17 Lifts=[0.9388193202146691, 1.2339261285909713]
GSM3860479	2	2	2
GSM3860482	1,5	1,5	1,5
GSM3860485	1,5	2	1,5
GSM3860487	2,5	2	2
GSM3860490	2	2,5	2
GSM3860494	1,5	2	1,5
GSM3860495	2	2	1,5
GSM3860496	2	2	2
GSM3860498	2	2	2
GSM3860501	2	2,5	2
GSM3860503	2	2	1,5
GSM3860506	2,5	2,5	2,5
GSM3860508	2	1,5	2
GSM3860511	2	2,5	2
GSM3860513	2	2,5	2
GSM3860518	2	2	2
GSM3860520	2	1,5	2
GSM3860528	2	1,5	2
GSM3860532	2	2	2,5
GSM3860535	2	2	2
GSM3860536	1,5	2	2
GSM3860538	2,5	2	2
GSM3860539	2	1,5	2
GSM3860541	2,5	1,5	2
GSM3860543	2,5	1,5	2
GSM3860546	2,5	1,5	2
GSM3860547	2,5	2,5	2,5
GSM3860548	2	1,5	1,5
GSM3860549	2	1,5	1,5
GSM3860552	2	2,5	2
GSM3860553	2,5	1,5	2
GSM3860558	2,5	2	2
GSM3860560	2,5	2	1,5
GSM3860561	2	2	2,5
GSM3860562	1,5	2	2
GSM3860563	1,5	2,5	1,5
GSM3860564	2	2,5	2
GSM3860568	2	1,5	2
GSM3860569	2	2,5	2
GSM3860570	1,5	2	2
GSM3860571	2	2,5	2
GSM3860573	2	2	2
GSM3860576	1,5	2,5	2


 I=[2,2,2] (3,35) Y=[CD6,CD28,CD5] X=[<too long>] pvalue=3.0405667739642534E-17 Lifts=[0.9731868131868131, 1.1025210084033614]
GSM3860478	2	2	1,5
GSM3860482	2,5	2,5	2
GSM3860486	1,5	2	1,5
GSM3860490	2	2,5	2
GSM3860491	2	2,5	2
GSM3860493	2	2	2,5
GSM3860494	2	2,5	2
GSM3860495	1,5	2	2
GSM3860498	2	2,5	2,5
GSM3860501	2	2,5	2
GSM3860507	2,5	2	2
GSM3860508	2,5	2,5	2
GSM3860510	2	1,5	2
GSM3860512	2	2	1,5
GSM3860518	2	2	2,5
GSM3860520	2	2	2
GSM3860524	1,5	2	2
GSM3860525	2	2	2
GSM3860528	2	2	2,5
GSM3860530	2	2	2
GSM3860534	2	2,5	2,5
GSM3860535	2	2,5	2,5
GSM3860536	2	2,5	2,5
GSM3860538	2	2	2
GSM3860541	2	2,5	2,5
GSM3860546	1,5	2	2
GSM3860553	2,5	2	2,5
GSM3860560	2,5	2,5	2,5
GSM3860561	2	2	1,5
GSM3860562	2	2,5	2
GSM3860564	2,5	2,5	2,5
GSM3860568	2	2,5	2,5
GSM3860572	2	2	2
GSM3860575	2,5	2	2,5
GSM3860577	1,5	2	2


 I=[2,2,2] (3,38) Y=[TICAM2,RIPK2,CD58] X=[<too long>] pvalue=3.136878522823946E-17 Lifts=[0.9627530364372467, 1.1424148606811146]
GSM3860479	2	2	2
GSM3860480	1,5	1,5	2,5
GSM3860485	1,5	1,5	2
GSM3860487	2	2	2
GSM3860490	1,5	2	2,5
GSM3860494	1,5	1,5	2
GSM3860495	1,5	1,5	2
GSM3860498	1,5	2	2
GSM3860501	2	2	2,5
GSM3860506	2	2	2,5
GSM3860508	1,5	1,5	1,5
GSM3860511	2	2	2,5
GSM3860518	2,5	2,5	2
GSM3860520	2	2	1,5
GSM3860528	1,5	1,5	1,5
GSM3860530	1,5	2	1,5
GSM3860532	2,5	2,5	2
GSM3860535	2	2,5	2
GSM3860536	1,5	2,5	2
GSM3860538	2	2	2
GSM3860541	2	2	1,5
GSM3860543	1,5	1,5	1,5
GSM3860544	1,5	2	2,5
GSM3860546	1,5	2	1,5
GSM3860547	2	2	2,5
GSM3860548	1,5	1,5	1,5
GSM3860552	2	2	2,5
GSM3860553	2	2	1,5
GSM3860558	2,5	2,5	2
GSM3860564	1,5	2	2,5
GSM3860565	2	2	2,5
GSM3860569	2	2,5	2,5
GSM3860570	2	2,5	2
GSM3860571	2	2	2,5
GSM3860572	2,5	2,5	2,5
GSM3860573	2	2,5	2
GSM3860577	2,5	2	2,5
GSM3860578	2	2,5	2,5


 I=[2,2,2] (3,34) Y=[CD96,CD5,CD27] X=[<too long>] pvalue=3.6543617488874793E-17 Lifts=[1.1502262443438913, 0.42560553633217996]
GSM3860481	2	2,5	1,5
GSM3860485	2	1,5	2
GSM3860490	2	2	2
GSM3860491	2	2	2,5
GSM3860493	2,5	2,5	2,5
GSM3860494	2	2	2
GSM3860495	1,5	2	1,5
GSM3860498	2	2,5	2,5
GSM3860501	2,5	2	2,5
GSM3860502	2	1,5	2
GSM3860507	2	2	2,5
GSM3860509	2,5	2	2
GSM3860510	2	2	2,5
GSM3860512	2	1,5	2
GSM3860514	2,5	2	2,5
GSM3860518	1,5	2,5	2
GSM3860520	2	2	2
GSM3860522	1,5	1,5	1,5
GSM3860524	1,5	2	2
GSM3860525	1,5	2	1,5
GSM3860528	2	2,5	1,5
GSM3860530	2	2	1,5
GSM3860532	2,5	2,5	2,5
GSM3860534	2,5	2,5	2
GSM3860535	2	2,5	2
GSM3860536	2,5	2,5	2
GSM3860538	2	2	1,5
GSM3860540	2	1,5	2,5
GSM3860546	2	2	1,5
GSM3860552	2	2	2
GSM3860553	2,5	2,5	2
GSM3860562	2,5	2	2,5
GSM3860564	2,5	2,5	1,5
GSM3860575	2	2,5	2


 I=[2,2,2] (3,50) Y=[EDC3,MIF,AGK] X=[<too long>] pvalue=4.0919624585425024E-17 Lifts=[0.9587692307692307, 1.1576470588235295]
GSM3860479	2	2	2
GSM3860482	1,5	1,5	1,5
GSM3860487	2	2,5	2
GSM3860490	2	2	2
GSM3860491	2	2,5	2
GSM3860493	1,5	2	2
GSM3860494	2	2	1,5
GSM3860495	2	2	1,5
GSM3860496	1,5	2	2
GSM3860498	1,5	2	2
GSM3860501	2	2,5	2
GSM3860502	2	2	2,5
GSM3860503	2	2	1,5
GSM3860506	2	2	2,5
GSM3860508	2	2	2
GSM3860509	2	2,5	2
GSM3860511	2	2	2
GSM3860513	2	2,5	2
GSM3860518	1,5	2,5	2
GSM3860520	2	1,5	2
GSM3860521	2	2	2,5
GSM3860522	2	2	1,5
GSM3860528	2	2	2
GSM3860530	2	2	2
GSM3860532	2	2	2,5
